Order_extracted,Study,Controlled_treatments,Type_of_sterilization,Gonads_removed,Control_treatment,Shamtreatment_moderator,Sex,Species_Latin,Species,Strain,Environment,Wild_or_semi_wild,Age_at_treatment,Maturity_at_treatment,Maturity_at_treatment_ordinal,Duration_of_treatment,Shared_control,Control_lifespan_variable,Treatment_lifespan_variable,Opposite_sex_lifespan_variable,Error_control,Error_experimental,Error_opposite_sex,Lifespan_parameter,Lifespan_unit,Error_unit,Error_control_SD,Error_experimental_SD,Error_opposite_sex_SD,Coefficent_difference_to_control,Lower_interval,Upper_interval,Coefficent_unit,Sample_size_control,Sample_size_sterilization,Sample_size_opposite_sex,Notes,Notes2,Notes3
1,Kirkpatrick and Turner 2004,No,porcine zona pellucida (PZP) immunocontraception,No,untreated,No,Female,Equus ferus,Horses,,Wild,Yes,2 Years,Adult,4,Less than 3 years,1,6.47,10.27,10.3,0.85,0.56,0.84,Mean,years,S.E.M,5.508629594,1.857309883,6.28598441,,,,,42,11,56,"Sterilization requires booster injections and these did not receive, the longer treatment did",,
2,Kirkpatrick and Turner 2004,No,porcine zona pellucida (PZP) immunocontraception,No,untreated,No,Female,Equus ferus,Horses,,Wild,Yes,2 Years ,Adult,4,More than 3 years,1,6.47,19.94,10.3,0.85,1.66,0.84,Mean,years,S.E.M,5.508629594,7.235772246,6.28598441,,,,,42,19,56,,,
3,Jacob et al 2004 A,Yes,Tubul-ligation,No,Intact (no surgery),No,Female,Rattus argentiventer,Ricefield rats,,Outdoor enclosure,No,Unknown - wild caught (approx 100g),Adult (young),4,,2,0.28,0.67,NA,6,34,NA,Survival rate (%),One breeding season,S.E.M,,,,,,,,18,6,NA,25% population sterilized data from two enclosures pooled,The impact of sterilized females on enclosed populations of ricefield rats,Estimated age at treatment from data on weight at surgery. They were approximately 100g and are never referred to as sexually immature. 1Pregnancy occurs from when the animals are 60-120 g in weight (Sudarmaji 2002).
4,Jacob et al 2004 A,Yes,Tubul-ligation,No,Intact (no surgery),No,Female,Rattus argentiventer,Ricefield rats,,Outdoor enclosure,No,Unknown - wild caught (approx 100g),Adult (young),4,,3,0.14,0.25,NA,6,8,NA,Survival rate (%),One breeding season,S.E.M,,,,,,,,12,12,NA,50% population sterilzed  data from two enclosures pooled,The impact of sterilized females on enclosed populations of ricefield rats,
5,Jacob et al 2004 A,Yes,Tubul-ligation,No,Intact (no surgery),No,Female,Rattus argentiventer,Ricefield rats,,Outdoor enclosure,No,Unknown - wild caught (approx 100g),Adult (young),4,,4,0.22,0.17,NA,6,6,NA,Survival rate (%),One breeding season,S.E.M,,,,,,,,6,18,NA,75% population sterilized  data from two enclosures pooled,The impact of sterilized females on enclosed populations of ricefield rats,
6,Jacob et al 2004 B,Yes,Tubul-ligation,No,Intact (no surgery),No,Female,Rattus argentiventer,Ricefield rats,,Wild,Yes,Unknown - wild caught (approx 100g),Adult (young),4,,10,0.41,0.42,NA,0.11,0.17,NA,Survival rate (%),two months,deviance,,,,,,,,13,24,NA,Radiocollared - Animals spread across 4 plots giving error for survival,,
7,Jacob et al 2004 B,Yes,Progesterone treatment,No,Untreated,No,Female,Rattus argentiventer,Ricefield rats,,Wild,Yes,Unknown - wild caught (approx 100g),Adult (young),4,,10,0.41,0.4,NA,0.11,0,NA,Survival rate (%),two months,deviance,,,,,,,,15,24,NA,Radiocollared -Animals spread across 4 plots giving error for survival. Progesterone treatment wore off and some females got pregnant,,
8,Twigg et al 2000,Yes,Tubul-ligation,No,Sham surgery or no surgery,No,Female,Oryctolagus cuniculus,Rabbit,,Outdoor enclosure,Yes,Unknown - wild caught (see notes for age estimation),Adult,4,,5,0.133,0.418,0.165,NA,NA,NA,Survival rate (%),Four years,NA,,,,,,,,225,165,435,"1993 cohorts. Assuming adults at sterilization because they do not refer to kittens, and because they show the survival of sterile females against intact females and intact adult males. They also show a plot of kitten survival and show that it is very poor",,
9,Twigg et al 2000,Yes,Tubul-ligation,No,Sham surgery or no surgery,No,Female,Oryctolagus cuniculus,Rabbit,,Outdoor enclosure,Yes,Unknown - wild caught - yearling. Puberty or adult?,,,,6,0.239,0.363,0.221,NA,NA,NA,Survival rate (%),Four years,NA,,,,,,,,109,63,267,1994 cohorts,,
10,Twigg et al 2000,Yes,Tubul-ligation,No,Sham surgery or no surgery,No,Female,Oryctolagus cuniculus,Rabbit,,Outdoor enclosure,Yes,Unknown - wild caught - yearly. Puberty or adult? ,,,,7,0.21,0.314,0.209,NA,NA,NA,Survival rate (%),Four years,NA,,,,,,,,252,155,382,1995 cohorts - Also survival data and data split into different densities,,
11,Gipps and Jewel 1979,Yes,Castration ,Yes,Sham surgery,Yes,Male,Myodes glareolus,Bank vole,,Outdoor enclosure,No,Immature,Prepuberty,2,,8,0.782,0.957,NA,NA,NA,NA,Survival rate (%),6 months,NA,,,,,,,,23,23,NA,No reproduction in enclosure so density both treatments exposed to would be the same,,
12,Gipps and Jewel 1979,Yes,Castration ,Yes,Sham surgery,Yes,Male,Myodes glareolus,Bank vole,,Outdoor enclosure,No,Immature,Prepuberty,2,,9,0.759,1,0.7,NA,NA,NA,Survival rate (%),11 months,NA,,,,,,,,29,18,40,Some intacts were in a control enclosure without castrates. In the enclosure with castrates the density in the enclosure increased slightly quicker,,
13,Zakeri et al 2019,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Mus musculus,Mouse,NMRI,Laboratory,No,10 months,Adult (old),4,,11,0.36,0.5,NA,NA,NA,NA,Survival rate (%),11.5 months,NA,,,,,,,,16,16,NA,Its the sterilization treatment that is compared to two different types of control in this study,,
14,Zakeri et al 2019,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Mus musculus,Mouse,NMRI,Laboratory,No,10 months,Adult (old),4,,11,0.33,0.5,NA,NA,NA,NA,Survival rate (%),11.5 months,NA,,,,,,,,16,16,NA,Its the sterilization treatment that is compared to two different types of control in this study,,
15,Dorner 1973,Yes,Castration,Yes,Untreated,No,Male,Rattus norvegicus,Rat,Sprague-Dawley-Stammes,Laboratory,No,Day after birth,Birth,1,,12,570,696,NA,122,132,NA,Mean,days,Standard Deviation,122,132,NA,,,,,12,8,NA,,,
16,Asdell et al 1967,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Rattus norvegicus,Rat,Cornell Nutrion colony,Laboratory,No,Between 38-42 days,Puberty,3,,13,742,669,615,24,26,21,Mean,days,S.E.M,169.7056275,183.8477631,148.492424,,,,,50,50,50,Also data for mated females but havent included as would be a different environment (e.g. With males),,
17,Asdell et al 1967,Yes,Castration,Yes,Intact (no surgery),No,Male,Rattus norvegicus,Rat,Cornell Nutrion colony,Laboratory,No,Between 39-42 days,Puberty,3,,14,615,651,742,21,26,24,Mean,days,S.E.M,148.492424,183.8477631,169.7056275,,,,,50,50,50,,,
18,Asdell and Joshi 1976,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Rattus norvegicus,Rat,Manor-Wistar,Laboratory,No,45 days old,Puberty,3,,15,654,844,661,24,24,30,Mean,days,S.E.M,169.7056275,169.7056275,212.1320344,,,,,50,50,50,,,
19,Asdell and Joshi 1976,Yes,Castration,Yes,Intact (no surgery),No,Male,Rattus norvegicus,Rat,Manor-Wistar,Laboratory,No,45 days old,Puberty,3,,16,661,775,654,30,30,24,Mean,days,S.E.M,212.1320344,212.1320344,169.7056275,,,,,50,50,50,,,
20,Arriola Apelo et al 2020,Yes,Castration ,Yes,Sham surgery,Yes,Male,Mus musculus,Mice,C57BL6,Laboratory,No,21 days,Prepuberty,2,,17,1006,978,853,34.3,37.45,26.25,Median,days,S.E.M,145.5225756,183.4667817,136.3990011,,,,,18,24,27,,,
21,Arriola Apelo et al 2020,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Mus musculus,Mice,C57BL6,Laboratory,No,21 days,Prepuberty,2,,18,853,916,1006,26.25,49.36,34.3,Median,days,S.E.M,136.3990011,231.5189219,145.5225756,,,,,27,22,18,,,
22,Benedusi et al 2015,Yes,Castration,Yes,Sham surgery,Yes,Male,Mus musculus,Mice,C57BL76 (ERE-LucRepTOP™),Laboratory,No,5 Months,Adult (old),4,,19,0.1,0.35,NA,NA,NA,NA,Survival rate (%),15 Months,NA,,,,,,,,20,20,NA,,,
23,Benedusi et al 2015,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Mus musculus,Mice,C57BL76 (PPRE-lucRepTOP™),Laboratory,No,5 Months,Adult (old),4,,20,,,,,,,Survival rate (%),20 Months,NA,,,,,,,,,,NA,Have emailed author for data.Females were removed at different points and so not possible to work out exactly what animals should be included.,,
24,Cargil et al 2003,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Mus musculus,Mice,CBA,Laboratory,No,21 days,Prepuberty,2,,21,599.29,578.64,NA,30.45,35.6,NA,Median,Days,S.E.M,158.2228413,178,NA,,,,,27,25,NA,Extracted median lifespan from data in figure and calculated SD,,
25,Cox et al 2014,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Wild,Yes,"Unknown - wild caught - assuming adult because caught at the same time of year as other studies, but work ""adult"" not specifically mentioned.",Adult,4,,22,0.26,0.33,NA,NA,NA,NA,Survival rate (%),One breeding season (May-Sept),NA,,,,,,,,168,170,NA,"Raw data from Dyrad. My survival estimates from survival dont equal those extracted from the model, that probably includes covariates",,
26,Cox et al 2014,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Wild,Yes,Unknown - wild caught,Adult,4,,22,0.3,0.2,NA,NA,NA,NA,Survival rate (%),Winter (Sept-May),NA,,,,,,,,20,20,NA,Remaining animals from first mortality assessment and only controls where fat was not removed. My survival estimates from those alive after monitored period,,
27,Cox and Calsbeek 2010,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Wild,Yes,Unknown - wild caught,Adult,4,,23,0.08,0.24,NA,NA,NA,NA,Survival rate (%),One year,NA,,,,,,,,188,194,NA,"Data is also available for Summer and winter mortality, seperately",,
28,Cox et al 2010,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Wild,Yes,Adult - wild caught,Adult,4,,24,0.23,0.34,NA,NA,NA,NA,Survival rate (%),One year,NA,,,,,,,,105,106,NA,,,
29,Reedy et al 2016,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Wild,Yes,Unknown - wild caught adult after start of breeding,Adult (young),4,,25,0.25,0.21,0.55,NA,NA,NA,Survival rate (%),10 weeks (of breeding season),NA,,,,,,,,110,110,60,,,
30,Reedy et al 2016,Yes,Castration,Yes,Sham surgery,Yes,Male,Anolis sagrei,Anole lizards,,Wild,Yes,Unknown - wild caught adult after start of breeding,Adult (young),4,,26,0.55,0.28,0.25,NA,NA,NA,Survival rate (%),10 weeks (of breeding season),NA,,,,,,,,60,60,110,,,
31,Drori and Folman 1976,Yes,Castration,Yes,Intact (no surgery),No,Male,Rattus norvegicus,Rat,Albino,Laboratory,No,38-44 days. Stated as prepuberty,Prepuberty,2,,27,727,817,849,26,32,26,Mean,Days,S.E.M,182,224,182,,,,,49,49,49,"Authors state that they castrated animals shortly before puberty, so coded as prepuberty",,
32,Garratt et al 2021,Yes,Castration,Yes,Sham surgery,Yes,Male,Mus musculus,Mice,C57BL6,Laboratory,No,7-8 weeks,Adult (young),4,,28,952,960,956,20.7,36.4,28.5,Median,Days,S.E.M,117.096883,218.4,156.1009289,,,,,32,36,30,,,
33,Hamilton et al 1969,No,Castration,Yes,Intact (no surgery),No,Male,Felis catus,Cats,Outbred,Domestic,No,Under 5 months (before sexual maturity),Prepuberty,2,,29,5.3,12.2,7.7,0.42,1.48,0.52,Mean,Years,S.E.M,4.136520277,5.336215888,4.794163118,,,,,97,13,85,Correlative data is provided in a figure showing exact age at gonadectomy and lifespan for each individual,,
34,Hamilton et al 1969,No,Castration,Yes,Intact (no surgery),No,Male,Felis catus,Cats,Outbred,Domestic,No,6 to 7 months,Puberty,3,,29,5.3,8.6,7.7,0.42,1.12,0.52,Mean,Years,S.E.M,4.136520277,5.371331306,4.794163118,,,,,97,23,85,,,
35,Hamilton et al 1969,No,Castration,Yes,Intact (no surgery),No,Male,Felis catus,Cats,Outbred,Domestic,No,over 8 months,Adult,4,,29,5.3,7.2,7.7,0.42,0.71,0.52,Mean,Years,S.E.M,4.136520277,4.376733942,4.794163118,,,,,97,38,85,,,
36,Hamilton et al 1969,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Felis catus,Cats,Outbred,Domestic,No,"Various, median 6 months",,,,30,7.7,8.2,5.3,0.52,0.52,0.42,Mean,Years,S.E.M,4.794163118,4.5033321,4.136520277,,,,,85,75,97,,,
37,Hamilton et al 1969,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Felis catus,Cats,Name breeds,Domestic,No,"Various, median 6 months",,,,31,6.2,8.2,4.6,0.84,0.81,0.7,Mean,Years,S.E.M,5.04,4.723071035,3.5,,,,,36,34,25,,,
38,Hamilton et al 1969,No,Castration,Yes,Intact (no surgery),No,Male,Felis catus,Cats,Name breeds,Domestic,No,"Various, median 6 months",,,,32,4.6,6.9,6.2,0.7,0.59,0.84,Mean,Years,S.E.M,3.5,4.971428366,5.04,,,,,25,71,36,,,
39,Waters et al 2011,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Rottweilers,Domestic,No,6.1-8 years,Adult (old),4,,33,0.267,1,NA,,,,Likelyhood of exceptional longevity,Survival to 13,NA,,,,,,,,14,14,NA,"Look at whether animals were normally lived, or lived over 13 years. Author is providing me with the raw data",,
40,Waters et al 2011,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Rottweilers,Domestic,No,2.1-6 years,Adult (young),4,,33,0.267,0.439,NA,,,,Likelyhood of exceptional longevity,Survival to 13,NA,,,,,,,,14,57,NA,"Look at whether animals were normally lived, or lived over 13 years. Author is providing me with the raw data",,
41,Waters et al 2011,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Rottweilers,Domestic,No,0.4-2 years. Estimated as puberty because rott weilers start to go through heat at approximately 12-18 months,Puberty,3,,33,0.267,0.323,NA,,,,Likelyhood of exceptional longevity,Survival to 13,NA,,,,,,,,14,65,NA,"Look at whether animals were normally lived, or lived over 13 years. Author is providing me with the raw data",,
42,Holland et al 1977,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Mus musculus,Mice,RFM,Laboratory,No,3-4 weeks,Prepuberty,2,,34,638,628,NA,16,16,NA,Mean,Days,S.E.M,167.0449041,162.382265,NA,,,,,109,103,NA,Just used data from non-irradiated group. Lots of pathology data,,
43,Kirkman and Yau 1972,No,Castration,Yes,Intact (no surgery),No,Male,Mesocricetus auratus,Hamsters,Syrian Hamsters,Laboratory,No,Unknown - not given,,,,35,632,508,543,,,,Mean,Days,,222.91,151.3,222.95,,,,,629,72,578,"Do not have error presented in paper. The proportion of animals dying in 10 brackets of different ages is presented that could be used (Figs 3 and 4). Upper and low quartiles estimated from figure 3 when number of animals dying in 100 day periods is given. Have used the middle number within this period for the quartile value (e.g. 550-850 for intact males, 350-550 for castrated males) ",,
44,Kirkman and Yau 1972,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Mesocricetus auratus,Hamsters,Syrian Hamsters,Laboratory,No,Unknown - not given,,,,36,543,391,632,,,,Mean,Days,,222.95,155.44,222.91,,,,,578,31,629,"Do not have error presented in paper. The proportion of animals dying in 10 brackets of different ages is presented that could be used (Figs 3 and 4). Upper and low quartiles estimated from figure 3 when number of animals dying in 100 day periods is given. Have used the middle number within this period for the quartile value (e.g. 450-750 for intact females, 250-450 for castrated females) ",,
45,Sichuk 1965,Yes,Castration,Yes,Sham surgery,Yes,Male,Mesocricetus auratus,Hampsters,Syrian Hampsters,Laboratory,No,6 weeks,Puberty,3,,37,612,578,589,,,,Mean,Days,,222.91,151.3,222.95,,,,,92,90,94,Use - SD from Kirkman & Yau;Error not provided. Mean lifespan comes from the lifespan of both those with thrumobis and those that do not have it. Calculated the mean of these two values weighed against the sample size of each group,,
46,Sichuk 1965,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Mesocricetus auratus,Hampsters,Syrian Hampsters,Laboratory,No,6 weeks,Puberty,3,,38,589,586,612,,,,Mean,Days,,222.95,155.44,222.91,,,,,94,92,92,Use - SD from Kirkman & Yau;Error not provided. Mean lifespan comes from the lifespan of both those with thrumobis and those that do not have it. Calculated the mean of these two values weighed against the sample size of each group,,
47,Mitchel et al 1999,No,Castration ,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,39,131,128,130,1.4,2.7,1.8,Mean,Months,S.E.M,50.02919148,46.05854969,51.95113088,,,,,1277,291,833,Used all causes of death. Data collected on the basis of surveys that pet owners filled out about their last pets age at death,,
48,Mitchel et al 1999,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,40,130,144,131,1.8,1.5,1.4,Mean,Months,S.E.M,51.95113088,40.24922359,50.02919148,,,,,833,720,1277,Used all causes of death. Data collected on the basis of surveys that pet owners filled out about their last pets age at death,,
49,Moore et al 2001,No,Castration,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Military working dogs,Domestic,No,Various,,,,41,9.97,10.49,NA,2.1,2.06,NA,Median,Years,Standard deviation,2.1,2.06,NA,,,,,641,143,NA,"Shinichi made decisoin to halve the rest of N to control and the opposit sex;Do not know the sample size of castrated males. 641/927 animals in the study are intact males, the remaining animals are either castrated males or spayed females but we do not know sample size of each of these two groups.",,
50,Nieschlag et al 1993,No,Castration,Yes,Intact (no surgery),No,Male,Homo sapiens,Humans,,,No,Castrate prepubertal boys to prevent maturation of voice,Prepuberty,2,,42,64.3,65.5,NA,14.1,13.8,NA,Mean,Years,Standard Deviation,14.1,13.8,NA,,,,,200,50,NA,,,
51,Slonaker 1930,Yes,Castration,Yes,Intact (no surgery),No,Male,Rattus norvegicus,Rat,Albino,Laboratory,No,44 days. Testes had decended by the operation,Adult (young),4,,43,788,770,863,22.25,28,27.69,Mean,Days,Probable error,32.98739807,41.51223128,41.05263158,,,,,10,8,17,,,
52,Slonaker 1930,Yes,Vasectomy,No,Intact (no surgery),No,Male,Rattus norvegicus,Rat,Albino,Laboratory,No,46.5 days. Testes had decended by the operation,Adult (young),4,,43,788,685,863,22.25,39.72,27.69,Mean,Days,Probable error,32.98739807,58.88806523,41.05263158,,,,,10,12,17,Standard deviation calculated from probable error as P.E./0.6745. Calculation derived from P.E. Wikipedia page,,
53,Slonaker 1930,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Rattus norvegicus,Rat,Albino,Laboratory,No,27.5 days,Prepuberty,2,,44,863,755,788,27.69,22.15,22.25,Mean,Days,Probable error,41.05263158,32.8391401,32.98739807,,,,,17,37,10,,,
54,Slonaker 1930,Yes,Hysterectomy,No,Intact (no surgery),No,Female,Rattus norvegicus,Rat,Albino,Laboratory,No,29 days,Prepuberty,2,,44,863,855,788,27.69,12.67,22.25,Mean,Days,Probable error,41.05263158,18.78428466,32.98739807,,,,,17,60,10,,,
55,Storer et al 1982,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Mus musculus,Mice,RFM,Laboratory,No,50 days,Adult (young),4,,45,643.4,662.2,NA,5.91,7.31,NA,Mean,Days,S.E.M.,161.3116068,134.1937618,NA,,,,,745,337,NA,Non-irradiated controls from an irradiation experiment,,
