Order_extracted,Study,Controlled_treatments,Type_of_sterilization,Gonads_removed,Control_treatment,Shamtreatment_moderator,Sex,Species_Latin,Species,Strain,Environment,Wild_or_semi_wild,Age_at_treatment,Maturity_at_treatment,Maturity_at_treatment_ordinal,Duration_of_treatment,Shared_control,Control_lifespan_variable,Treatment_lifespan_variable,Opposite_sex_lifespan_variable,Error_control,Error_experimental,Error_opposite_sex,Lifespan_parameter,Lifespan_unit,Error_unit,Error_control_SD,Error_experimental_SD,Error_opposite_sex_SD,Coefficent_difference_to_control,Lower_interval,Upper_interval,Coefficent_unit,Sample_size_control,Sample_size_sterilization,Sample_size_opposite_sex,Notes,Notes2,Notes3
56,Storer et al 1982,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Mus musculus,Mice,Balb/c,Laboratory,No,50 days,Adult (young),4,,46,762.9,795.5,NA,6.21,10.95,NA,Mean,Days,S.E.M.,179.0161085,197.7073974,NA,,,,,831,326,NA,Non-irradiated controls from an irradiation experiment,,
57,Hoffman et al 2018,No,Castration,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,47,10.86,11.64,10.86,0.11,0.07,0.14,Mean,Years,S.E.M,3.327386362,2.033617466,3.685485043,,,,,915,844,693,Vetcompass database,,
58,Hoffman et al 2018,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,48,10.86,12.12,10.86,0.14,0.19,0.11,Mean,Years,S.E.M,3.685485043,5.766116544,3.327386362,,,,,693,921,915,Vetcompass database,,
59,Hoffman et al 2018,No,Castration ,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,49,8,9.21,7.68,0.07,0.04,0.07,Mean,Years,S.E.M,8.556336833,4.241509165,6.018371873,,,,,14941,11244,7392,"VMDB - individual data for breeds available in supplementary, but just mean lifespan without error",,
60,Hoffman et al 2018,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,50,7.68,9.73,8,0.07,0.04,0.07,Mean,Years,S.E.M,6.018371873,5.599714278,8.556336833,,,,,7392,19598,14941,"VMDB - individual data for breeds available in supplementary, but just mean lifespan without error",,
61,Mason et al 2009,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Mus musculus,Mice,CBA,Laboratory,No,21 days,Prepuberty,2,,51,727.6,715,NA,15.9,20,NA,Mean,Days,S.E.M,89.94398257,101.9803903,NA,,,,,32,26,NA,Worked out sample size from fig 4 This and the other entry for this paper have two different control comparisons,,
62,Mason et al 2009,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Mus musculus,Mice,CBA,Laboratory,No,21 days,Prepuberty,2,,51,725.6,715,NA,20.4,20,NA,Mean,Days,S.E.M,117.189078,101.9803903,NA,,,,,33,26,NA,Worked out sample size from fig 4,,
63,Talbert and Hamilton 1965,Yes,Castration,Yes,Sham surgery,Yes,Male,Rattus norvegicus,Rats,Lewis,Laboratory,No,Birth,Birth,1,,52,454,521,484,18,27,19,Mean,Days,S.E.M,108,174.9799989,123.1340733,,,,,36,42,42,,,
64,Talbert and Hamilton 1965,Yes,Castration,Yes,Sham surgery,Yes,Male,Rattus norvegicus,Rats,Lewis,Laboratory,No,22-28 days,Prepuberty,2,,52,454,488,484,18,28,19,Mean,Days,S.E.M,108,165.6502339,123.1340733,,,,,36,35,42,,,
65,Talbert and Hamilton 1965,Yes,Castration,Yes,Sham surgery,Yes,Male,Rattus norvegicus,Rats,Lewis,Laboratory,No,100 days,Adult (young),4,,52,454,439,484,18,25,19,Mean,Days,S.E.M,108,119.8957881,123.1340733,,,,,36,23,42,,,
66,Talbert and Hamilton 1965,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Rattus norvegicus,Rats,Lewis,Laboratory,No,Birth,Birth,1,,53,484,574,454,19,33,18,Mean,Days,S.E.M,123.1340733,183.736224,108,,,,,42,31,36,,,
67,Talbert and Hamilton 1965,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Rattus norvegicus,Rats,Lewis,Laboratory,No,22-28 days,Prepuberty,2,,53,484,480,454,19,44,18,Mean,Days,S.E.M,123.1340733,206.3782934,108,,,,,42,22,36,,,
68,Talbert and Hamilton 1965,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Rattus norvegicus,Rats,Lewis,Laboratory,No,100 days,Adult (young),4,,53,484,515,454,19,41,18,Mean,Days,S.E.M,123.1340733,183.3575742,108,,,,,42,20,36,,,
69,Tapprest et al 2017,No,Castration,Yes,Intact (no surgery),No,Male,Equus ferus,Draught horse,,Farm,No,Unknown,Unknown,,,54,0.152,0.174,0.103,,,,Survival rate (%),to 10 years,,,,,,,,,132,23,638,"No error provided with median lifespan but there is proportion surviving to a specific age, which includes condfidence intervals, and survival curves. Have used survival to 10 yeays of age.",,
70,Tapprest et al 2017,No,Castration,Yes,Intact (no surgery),No,Male,Equus ferus,Pony,,Farm,No,Unknown,Unknown,,,55,0.697,0.697,0.709,,,,Survival rate (%),to 10 years,,,,,,,,,211,201,533,"No error provided with median lifespan but there is proportion surviving to a specific age, which includes condfidence intervals, and survival curves. Have used survival to 10 yeays of age.",,
71,Tapprest et al 2017,No,Castration,Yes,Intact (no surgery),No,Male,Equus ferus,Saddle horse,,Farm,No,Unknown,Unknown,,,56,0.562,0.554,0.575,,,,Survival rate (%),to 10 years,,,,,,,,,1077,2203,4124,"No error provided with median lifespan but there is proportion surviving to a specific age, which includes condfidence intervals, and survival curves. Have used survival to 10 yeays of age.",,
72,Hamilton 1965 ,No,Castration,Yes,Intact (no surgery),No,Male,Felis catus,Cats,Various breeds,Domestic,No,6 -12 months for those that were known,Puberty or adult,,,57,3.2,6.8,7.7,0.34,0.58,0.68,Mean,Years,S.E.M,2.741167634,4.492660682,5.178725712,,,,,65,60,58,"Error displayed must be standard error not standard deviation. I initially interpreted the symbol used as standard deviation but actually it must be SEM, and this is what Hamilton usually uses. Otherwise they are abnormally low. ",,
73,Hamilton 1965 ,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Felis catus,Cats,Various breeds,Domestic,No,6 -12 months for those that were known,Puberty or adult,,,58,7.7,9.2,3.2,0.68,0.88,0.34,Mean,Years,S.E.M,5.178725712,4.656522307,2.741167634,,,,,58,28,65,"Error displayed must be standard error not standard deviation. I initially interpreted the symbol used as standard deviation but actually it must be SEM, and this is what Hamilton usually uses. Otherwise they are abnormally low. ",,
74,Hamilton 1965 ,No,Castration,Yes,Intact (no surgery),No,Male,Felis catus,Cats,Various breeds,Domestic,No,6 -12 months for those that were known,Puberty or adult,,,59,6.1,8.5,7.4,0.66,0.56,0.72,Mean,Years,S.E.M,4.713342763,4.913980057,5.091168825,,,,,51,77,50,"Error displayed must be standard error not standard deviation. I initially interpreted the symbol used as standard deviation but actually it must be SEM, and this is what Hamilton usually uses. Otherwise they are abnormally low. ",,
75,Hamilton 1965 ,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Felis catus,Cats,Various breeds,Domestic,No,6 -12 months for those that were known,Puberty or adult,,,60,7.4,8.4,6.1,0.72,0.71,0.66,Mean,Years,S.E.M,5.091168825,4.762824792,4.713342763,,,,,50,45,51,"Error displayed must be standard error not standard deviation. I initially interpreted the symbol used as standard deviation but actually it must be SEM, and this is what Hamilton usually uses. Otherwise they are abnormally low. ",,
76,Huang et al 2017,No,Castration,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,61,9,12,10,,,,Median,Years,Interquartile range,5.941,3.723,5.947,,,,,839,332,528,"Interquartile range Intact, 5.0-13.0; castrated 9.0-14.0",,
77,Huang et al 2017,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,62,10,12,9,,,,Median,Years,Interquartile range,5.947,3.938,5.941,,,,,528,607,839,"Interquartile range Intact, 5.0-13.0; ovariectomy 9.7-15.0",,
78,Min et al 2012,No,Castration,Yes,Intact (no surgery),No,Male,Homo sapiens,Humans,,,No,"Various.The boys lost their reproductive organs in accidents, or they underwent deliberate castration to gain access to the palace before becoming a teenager.",Prepuberty,2,,63,55.6,70,NA,0.53,1.76,NA,Median,Years,S.E.M,17.78463944,15.84,NA,,,,,1126,81,NA,Mok family,,
79,Min et al 2012,No,Castration,Yes,Intact (no surgery),No,Male,Homo sapiens,Humans,,,No,"Various.The boys lost their reproductive organs in accidents, or they underwent deliberate castration to gain access to the palace before becoming a teenager.",Prepuberty,2,,63,52.9,70,NA,0.45,1.76,NA,Median,Years,S.E.M,16.92143611,15.84,NA,,,,,1414,81,NA,Shin family,,
80,Min et al 2012,No,Castration,Yes,Intact (no surgery),No,Male,Homo sapiens,Humans,,,No,"Various.The boys lost their reproductive organs in accidents, or they underwent deliberate castration to gain access to the palace before becoming a teenager.",Prepuberty,2,,63,50.9,70,NA,2.16,1.76,NA,Median,Years,S.E.M,15.12,15.84,NA,,,,,49,81,NA,Seo family,,
81,Williams et al 2007,Yes,Tubul-ligation,No,Intact (no surgery),No,Female,Oryctolagus cuniculus,Rabbits,European Rabbit,Wild,Yes,Unknown - wild caught (>500g weight),Adult (young),4,,65,0.271,0.497,0.269,NA,NA,NA,Survival rate (%),One year,NA,,,,,,,,70,143,331,1993 cohort_treatment shared between two controls,,
82,Williams et al 2007,Yes,Tubul-ligation,No,Sham surgery,Yes,Female,Oryctolagus cuniculus,Rabbits,European Rabbit,Wild,Yes,Unknown - wild caught (>500g weight),Adult (young),4,,65,0.271,0.497,0.269,NA,NA,NA,Survival rate (%),One year,NA,,,,,,,,140,143,331,1994 cohort_treatment shared between two controls,,
83,Williams et al 2007,Yes,Tubul-ligation,No,Intact (no surgery),No,Female,Oryctolagus cuniculus,Rabbits,European Rabbit,Wild,Yes,Yearling (>500g) Puberty or adult?,,,,66,0.512,0.516,0.271,NA,NA,NA,Survival rate (%),One year,NA,,,,,,,,41,128,280,1994 cohort_Treatment shared,,
84,Williams et al 2007,Yes,Tubul-ligation,No,Sham surgery,Yes,Female,Oryctolagus cuniculus,Rabbits,European Rabbit,Wild,Yes,Yearling (>500g) Puberty or adult?,,,,66,0.377,0.516,0.271,NA,NA,NA,Survival rate (%),One year,NA,,,,,,,,77,128,280,1994 cohort_Treatment shared,,
85,Williams et al 2007,Yes,Tubul-ligation,No,Intact (no surgery),No,Female,Oryctolagus cuniculus,Rabbits,European Rabbit,Wild,Yes,Yearling (>500g) Puberty or adult?,,,,67,0.279,0.518,0.347,NA,NA,NA,Survival rate (%),One year,NA,,,,,,,,43,114,236,1995 cohort_Treatment shared,,
86,Williams et al 2007,Yes,Tubul-ligation,No,Sham surgery,Yes,Female,Oryctolagus cuniculus,Rabbits,European Rabbit,Wild,Yes,Yearling (>500g) Puberty or adult?,,,,67,0.338,0.518,0.347,NA,NA,NA,Survival rate (%),One year,NA,,,,,,,,68,114,236,1995 cohort_Treatment shared,,
87,Urfer et al 2019,No,Castration,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,68,14.09,14.15,13.77,0.033,0.013,0.046,Median,years,95% Confidence intervals,18.75369995,12.40048733,22.10748706,,0.033,0.013,0.046,322958,909894,230974,95% confidence intervals Intact Male: 14.03-14.16; Castrated male: 14.13-14.18,,
88,Urfer et al 2019,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,69,13.77,14.35,14.09,0.046,0.0102,0.033,Median,years,95% Confidence intervals,22.10748706,9.710121425,18.75369995,,0.046,0.0102,0.033,230974,906252,322958,"95% confidence intervals Intact female: 13.68-13.86, OVX female: 14.33-14.37",,
89,Ramsey 2005,Yes,Tubul-ligation,No,Sham surgery,Yes,Female,Trichosurus vulpecula,Possum,,Wild,Yes,Various,Adult,4,,70,0.78,0.87,NA,NA,NA,NA,Survival rate (%),Annual (taken from 4 years),NA,,,,,,,,56,56,NA,"Orongorono 50% sterility_Survival from Fig 7, sample sizes from number of animals released over the years 1996-1999",,
90,Ramsey 2005,Yes,Tubul-ligation,No,Sham surgery,Yes,Female,Trichosurus vulpecula,Possum,,Wild,Yes,Various,Adult,4,,71,0.72,0.83,NA,NA,NA,NA,Survival rate (%),Annual (taken from 4 years),NA,,,,,,,,36,142,NA,"Orongorono 80% sterility_Survival from Fig 7, sample sizes from number of animals released over the years 1996-1999",,
91,Ramsey 2005,Yes,Tubul-ligation,No,Sham surgery,Yes,Female,Trichosurus vulpecula,Possum,,Wild,Yes,Various,Adult,4,,72,0.63,0.76,NA,NA,NA,NA,Survival rate (%),Annual (taken from 4 years),NA,,,,,,,,215,215,NA,"Turitea 50% sterility_Survival from Fig 7, sample sizes from number of animals released over the years 1996-1999. Confidence intervals are provided",,
92,Ramsey 2005,Yes,Tubul-ligation,No,Sham surgery,Yes,Female,Trichosurus vulpecula,Possum,,Wild,Yes,Various,Adult,4,,73,0.6,0.74,NA,NA,NA,NA,Survival rate (%),Annual (taken from 4 years),NA,,,,,,,,31,123,NA,"Turitea 80% sterility_Survival from Fig 7, sample sizes from number of animals released over the years 1996-1999",,
93,Ramsey et al 2021,Yes,levonorgestrel implant,No,Sham capture,Yes,Female,Phascolarctos cinereus,Koala,,Wild,Yes,"Mature females, as definted by toothwear, under 1 year",Adult (young),4,,74,0.72,0.78,NA,NA,NA,NA,Survival rate (%),Annual (average from across all years),NA,,,,,,,,603,4355,NA,Survival rate taken as the average across all years. Sample size is also from across all years. Yearly data is also available in supplementary. Confidence intervals are provided.,,
94,Muhlock 1959,Yes,Castration,Yes,Intact (no surgery),No,Male,Mus musculus,Mouse,DBA,Laboratory,No,Weaning (1month),Prepuberty,2,,75,578,595,667,10.12,11.44,9.57,Mean,days,S.E.M,78.38918293,102.3224707,88.748529,,,,,60,80,86,Extracted data and calculated mean and SE from graph,,
95,Muhlock 1959,Yes,Ovariectomy,Yes,Intact (no surgery),No,Female,Mus musculus,Mouse,DBA,Laboratory,No,Weaning (1 month),Prepuberty,2,,76,667,627,578,9.57,10.67,10.12,Mean,days,S.E.M,88.748529,87.98707405,78.38918293,,,,,86,68,60,Extracted data and calculated mean and SE from graph,,
96,Jewel 1997,Yes,Castration,Yes,Intact (no surgery),No,Male,Ovis aries,Sheep,Soay sheep,Wild,Yes,Lambs,Birth,1,,77,0.36,0.71,0.41,,,,Survival rate (%),one year,NA,,,,,,,,14,14,54,1978 Calaculated the survival rate to the timepoint nearest 50% intact male survival,,
97,Jewel 1997,Yes,Castration,Yes,Intact (no surgery),No,Male,Ovis aries,Sheep,Soay sheep,Wild,Yes,Lambs,Birth,1,,78,0.2,0.88,0.91,,,,Survival rate (%),One year,NA,,,,,,,,8,5,44,1979,,
98,Jewel 1997,Yes,Castration,Yes,Intact (no surgery),No,Male,Ovis aries,Sheep,Soay sheep,Wild,Yes,Lambs,Birth,1,,79,0.08,0.66,0.4,,,,Survival rate (%),Five years,NA,,,,,,,,50,50,83,"1980. Calculated the survival rate to timepoint nearest to 50% intact male survival, and where there is data for all groups. A survival curve is also available but there is alot of missing data",,
99,Iwasa et al 2018,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Rattus norvegicus,Rats,Sprague-Dawley,Laboratory,No,23 weeks,Late adult,4,,80,0.43,0.86,NA,,,,Survival rate (%),~85 weeks. ,NA,,,,,,,,8,7,NA,Calculated from a partial survival curve. Looked at when 50% of the control group died and then the number alive in the treatment group at this point,,
100,Hamilton and Mestler 1969,No,Castration,Yes,Intact (no surgery),No,Male,Homo sapiens,Humans,Mentally handicaped individuals,,No,8-14 years (prepubertal),Prepuberty,2,,81,64.7,76.3,NA,0.99,1.36,,Median lifespan (for those alive at 40),Years,S.E.M,17.70965838,5.769991334,NA,,,,,320,18,,Median lifespan data from Table 10. This data is taken from those individuals alive at 40. Data for those alive at earlier ages is also available but not stratified into different surgery ages,,
101,Hamilton and Mestler 1969,No,Castration,Yes,Intact (no surgery),No,Male,Homo sapiens,Humans,Mentally handicaped individuals,,No,15-19 years,Adult (young),4,,81,64.7,72.9,NA,0.99,5.13,,Median lifespan (for those alive at 40),Years,S.E.M,17.70965838,43.52949345,NA,,,,,320,72,,Median lifespan data from Table 10. This data is taken from those individuals alive at 40. Data for those alive at earlier ages is also available but not stratified into different surgery ages,,
102,Hamilton and Mestler 1969,No,Castration,Yes,Intact (no surgery),No,Male,Homo sapiens,Humans,Mentally handicaped individuals,,No,20-29 years,Adult (young),4,,81,64.7,69.6,NA,0.99,2.5,,Median lifespan (for those alive at 40),Years,S.E.M,17.70965838,19.52562419,NA,,,,,320,61,,Median lifespan data from Table 10. This data is taken from those individuals alive at 40. Data for those alive at earlier ages is also available but not stratified into different surgery ages,,
103,Hamilton and Mestler 1969,No,Castration,Yes,Intact (no surgery),No,Male,Homo sapiens,Humans,Mentally handicaped individuals,,No,30-39 years,Adult (old),4,,81,64.7,68.9,NA,0.99,2.05,,Median lifespan (for those alive at 40),Years,S.E.M,17.70965838,14.35,NA,,,,,320,49,,Median lifespan data from Table 10. This data is taken from those individuals alive at 40. Data for those alive at earlier ages is also available but not stratified into different surgery ages,,
104,Hamilton and Mestler 1969,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Homo sapiens,Humans,Mentally handicaped individuals,,No,13-46 years old,Adult,4,,82,33.9,56.2,NA,1.36,4.69,NA,Median,Years,S.E.M,15.26596214,15.55497027,NA,,,,,126,11,NA,Only one female was 13 years and all the rest were clearly adult so group coded as adult,,
105,Oneil et al 2013,No,Castration,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,83,11.99,11.99,11.59,,,,Mean,Years,Estimated,,,,0.8,0.5,1.1,Average difference in years to control,1464,1224,1082,"Means calculated from the coefficient change in lifespan in Table 4. Sample size for all was known, SD was estimated",,
106,Oneil et al 2013,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,84,11.59,12.39,11.99,,,,Mean,Years,Estimated,,,,Look at comments for Coefficent whiich is in relation to the control female from the same study),,,,1082,1304,1464,"Means calculated from the coefficient change in lifespan in Table 4. Sample size for all was known, SD was estimated",,
107,Oneil et al 2015,No,Castration,Yes,Intact (no surgery),No,Male,Felis catus,Cats,Various breeds,Domestic,No,Various,,,,85,12.81,14.71,14.61,,,,Mean,Years,Estimated,,,,0.6,0.1,1,Average difference in years to control,704,1296,707,"Means calculated from the coefficient change in lifespan in Table 4. Sample size for each sex was estimated on the basis of the total sample size and the percentage that were known to be sterilized in both sexes, SD was estimated",,
108,Oneil et al 2015,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Felis catus,Cats,Various breeds,Domestic,No,Various,,,,86,14.61,15.21,12.81,,,,Mean,Years,Estimated,,,,Look at comments for Coefficent whiich is in relation to the control female from the same study),,,,707,1302,704,"Means calculated from the coefficient change in lifespan in Table 4. Sample size for each sex was estimated on the basis of the total sample size and the percentage that were known to be sterilized in both sexes, SD was estimated",,
112,Wilson et al 2019,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,Under 50 years old,Adult,4,,90,0.9351,0.9166,NA,,,,Survival rate (%),21.5 years (median follow-up),NA,,,,,,,,10218,851,NA,"Calculated survival rate from those surviving across the study period. Hazard ratios are also provided in the paper, and additional analysis cotrolling for factors. There is also analysis where women are seperated according to whether they have used hormone replacement therapy. Additional studies are cited that have conducted this type of analysis.",,
113,Wilson et al 2019,No,Hysterectomy,No,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,Under 50 years old,Adult,4,,90,0.9351,0.9324,NA,,,,Survival rate (%),21.5 years (median follow-up),NA,,,,,,,,10218,2472,NA,"Calculated survival rate from those surviving across the study period. Hazard ratios are also provided in the paper, and additional analysis cotrolling for factors. There is also analysis where women are seperated according to whether they have used hormone replacement therapy. Additional studies are cited that have conducted this type of analysis.",,
