Order_extracted,Study,Controlled_treatments,Type_of_sterilization,Gonads_removed,Control_treatment,Shamtreatment_moderator,Sex,Species_Latin,Species,Strain,Environment,Wild_or_semi_wild,Age_at_treatment,Maturity_at_treatment,Maturity_at_treatment_ordinal,Duration_of_treatment,Shared_control,Control_lifespan_variable,Treatment_lifespan_variable,Opposite_sex_lifespan_variable,Error_control,Error_experimental,Error_opposite_sex,Lifespan_parameter,Lifespan_unit,Error_unit,Error_control_SD,Error_experimental_SD,Error_opposite_sex_SD,Coefficent_difference_to_control,Lower_interval,Upper_interval,Coefficent_unit,Sample_size_control,Sample_size_sterilization,Sample_size_opposite_sex,Notes,Notes2,Notes3
114,Cheng 2019,Yes,Castration,Yes,Sham surgery,Yes,Male,Mus musculus,Mice,UMHet3,Laboratory,No ,Under 30 days is stated. The figure shows weights starting at approximately 15-20 days so this is used in the correlation analysis,Prepuberty,2,,91,0.81,0.97,NA,,,,Survival rate (%),500 days,NA,,,,,,,,238,238,NA,,,
115,Bronson 1981,No,Castration,Yes,Intact (no surgery),No,Male,Felis catus,Cats,Various breeds,Domestic,No,After 6 months (they state few were done before neutered before 6 months or so),Puberty or adult,,,92,4.97,7.34,6.65,3.66,4.29,5.66,Mean,Years - for cats surviving to two years old,Standard deviation,3.66,4.29,5.66,,,,,219,265,99,Lifespan of individuals calculated from histograms. Used data from animals that survived after the first year. ,,
116,Bronson 1981,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Felis catus,Cats,Various breeds,Domestic,No,After 6 months (they state few were done before neutered before 6 months or so),Puberty or adult,,,93,6.65,9.11,4.97,5.66,5.13,3.66,Mean,Years - for cats surviving to two years old,Standard deviation,5.66,5.13,3.66,,,,,99,220,219,Lifespan of individuals calculated from histograms. Used data from animals that survived after the first year. ,,
117,Bronson 1982,No,Castration,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,94,8,9.9,7.7,5.2,6.8,4.4,Mean (from those alive after 2),Years,Standard Deviation,5.2,6.8,4.4,,,,,755,54,224,"Mean lifespan is that of those that are alive from 2 years of age. The authors also provide lifespan from birth, but point out that animals are not usually sterilized until at least 6 months, so this doesnt provide a fair comparison",,
118,Bronson 1982,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Various breeds,Domestic,No,Various,,,,95,7.7,8.8,8,4.4,6.9,5.2,Mean (from those alive after 2),Years,Standard Deviation,4.4,6.9,5.2,,,,,224,528,755,"Mean lifespan is that of those that are alive from 2 years of age. The authors also provide lifespan from birth, but point out that animals are not usually sterilized until at least 6 months, so this doesnt provide a fair comparison",,
119,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site FP predation natural,Yes,Unknown,,,,96,0.359,0.525,NA,,,,Survival rate (%),One breeding season (May-Sept),NA,,,,,,,,78,80,,Site FP predation natural,,
120,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site FC no predation,No,Unknown,,,,97,0.543,0.359,NA,,,,Survival rate (%),One breeding season (May-Sept),,,,,,,,,81,78,,Site FC no predation. Included as not wild-semi wild because protected from predation,,
121,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site HC Bird predation,Yes,Unknown,,,,98,0.321,0.392,NA,,,,Survival rate (%),One breeding season (May-Sept),,,,,,,,,81,79,,Site HC Bird predation,,
122,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site FP Natural,Yes,Unknown,,,,99,0.327,0.561,NA,,,,Survival rate (%),One breeding season (May-Sept),,,,,,,,,110,114,,Site FP Natural,,
123,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site NC No predation,No,Unknown,,,,100,0.293,0.347,NA,,,,Survival rate (%),One breeding season (May-Sept),,,,,,,,,75,75,,Site NC No predation. Included as not wild semi-wild because protected from predation,,
124,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site FC Bird predation,Yes,Unknown,,,,101,0.493,0.573,NA,,,,Survival rate (%),One breeding season (May-Sept),,,,,,,,,75,75,,Site FC Bird predation,,
125,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site HC Bird and snake predation,Yes,Unknown,,,,102,0.333,0.284,NA,,,,Survival rate (%),One breeding season (May-Sept),,,,,,,,,74,75,,Site HC Bird and snake predation,,
126,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site Mc Bird and snake predation,Yes,Unknown,,,,103,0.267,0.253,NA,,,,Survival rate (%),One breeding season (May-Sept),,,,,,,,,75,75,,Site Mc Bird and snake predation,,
127,Cox et al 2021,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Anolis sagrei,Anole lizards,,Site FP natural,Yes,Unknown,,,,104,0.229,0.34,NA,,,,Survival rate (%),One breeding season (May-Sept),,,,,,,,,105,106,,Site FP natural,,
128,Skinner 2007,Yes,Tubul-ligation,No,Anesthetized but no surgery,Yes,Female,Odocoileus virginianus,White-tailed deer,,Suburban chicago,No,Unknown,,,,105,0.75,0.52,0.66,,,,Survival rate (%),four years,,,,,,,,,34,67,79,It is stated that more treatment does died from vechicle accidents (e.g. Human biased),,
129,Kent et al 2018,No,Castration,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,Golden retriver,Domestic,No,Unknown,,,,106,8.68,9.35,5.89,,,,Median,Years,Range,3.23,2.71,3.27,,,,,118,228,58,Standard deviation calculated from the range according to Wan et al 2014,,
130,Kent et al 2018,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Canis lupus,Dogs,Golden retriver,Domestic,No,Unknown,,,,107,5.89,9.51,8.68,,,,Median,Years,Range,3.27,2.74,3.23,,,,,58,248,118,Standard deviation calculated from the range according to Wan et al 2014,,
131,Iversen et al 2007,No,Tubul-ligation,No,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,Various,,,,108,0.9195,0.9124,NA,,,,Survival rate (%),1968-2004 approx,,,,,,,,,2634,2511,NA,"Groups differ in some demographic factors ie parity. Used data from Table 3 (all cause dealth), where women who had a history of cancer or cardiovascular disease etc, before their operation or follow-up period, were excluded from the analysis (see statistics section). ",,
132,Sato et al 1997,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Rattus norvegicus,Rats,Sprague-Dawley,Laboratory,No,9 months,Adult,4,,109,0.8,0.971,NA,,,,Survival rate (%),6 months,,,,,,,,,35,35,,,,
133,Aida et al 1984,Yes,Castration ,Yes,Sham surgery,Yes,Male,Oncorhynchus masou,masu salmon,,Laboratory,No,precocious,,,,110,0.336,0.62,NA,,,,Survival rate (%),8 months,,,,,,,,,107,316,,Experiments were conducted on precocious mature males. Need to work out how to classify this in terms of maturity at castration. Some males had partial gonads remaining at ,,
135,Pullinger and Head 1964,Yes,Ovariectomy,Yes,Untreated,No,Female,Mus musculus,Mice,C3Hf,Laboratory,No,56-111 days of age,Adult,4,,112,0.37,0.23,NA,,,,Survival rate (%),to 30 months,,,,,,,,,114,40,NA,"""average lifespan"" in months is also provided but no error. Calculated the percentage surviving to 30 months as dead ranges are provided in 6 brackets and this is the closest to the median for control females. This group is control virgin females (OVX data was shared and compared to breeding females in the other female comparison for this paper but I removed it because I dont think social environment was comparable)",,
136,Robertson et al 1961,No,Castration,Yes,Untreated,No,Male,Oncorhynchus nerka,Kokanee salmon,,Experimental pond,No ,2 years 1 month,Prior to sexual maturity,2,,113,4.05,5.31,4.26,,,,Mean,,,0.59,1.6,0.55,,,,,41,13,58,Only used data on animals that were found dead and did not have regenerating gonads. Mortality data is presented for a larger cohort that were also exposed to predation but control data is not seperated according to sex.,,
137,Robertson et al 1961,No,Ovariectomy,Yes,Untreated,No,Female,Oncorhynchus nerka,Kokanee salmon,,Experimental pond,No,2 years 1 month,Prior to sexual maturity,2,,114,4.26,5.89,4.05,,,,Mean,,,0.55,1.63,0.59,,,,,58,16,41,Only used data on animals that were found dead and did not have regenerating gonads. Mortality data is presented for a larger cohort that were also exposed to predation but control data is not seperated according to sex.,,
138,Saunders et al 2002,Yes,Tubul-ligation,No,Intact (no surgery),No,Female,Vulpes vulpes,Foxes,,Wild,Yes,Adult (toothwear),,4,,115,0.83,0.85,0.885,,,,Survival rate (%),2 years,,,,,,,,,6,20,26,Included as controled because comparison is to animals on the same site. Male data is also from the same site,,
139,Saunders et al 2002,No,Tubul-ligation,No,Sham surgery,Yes,Female,Vulpes vulpes,Foxes,,Wild,Yes,Adult (toothwear),,4,,115,0.786,0.85,0.955,,,,Survival rate (%),2 years,,,,,,,,,14,20,22,Included as not controlled as effect of sham surgery was assessed on a neighouring site although the authors compare survivalship rates between,,
140,Collins and Kasbohn 2017,No,Ovariectomy,Yes,untreated,No,Female,Equus caballus,Feral horse,,Wild,Yes,Adult,,4,,116,0.861,0.851,0.9,,,,Survival rate (%),Annual,,,,,,,,,114,36,10,"There is also male data but they used a lot of different methods, mainly vasectomy and chemical castration, and data is not split according to surgery type",,
141,Urfer et al 2020,No,Castration,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,,Various,No,Various,,,,117,15,15.2,14.1,,,,Median survival time,Years,Confidence interval (calcualted SD),17.598,16.53,20.09,,,,,2115,8567,1551,Calculated SD looks high? Another MSL from age 5 years is provided by not sure of the sample size included,,
142,Urfer et al 2020,No,Ovariectomy,Yes,Intact (no surgery),No,Male,Canis lupus,Dogs,,Various,No,Various,,,,118,14.1,15.8,15,,,,Median survival time,Years,Confidence interval (calcualted SD),20.09,16.67,17.598,,,,,1551,8711,2115,Calculated SD looks high? Another MSL from age 5 years is provided by not sure of the sample size included,,
143,Ossewaarde et al 2005,No,Hysterectomy,No,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No ,Various,,,,119,0.7825,0.8197,NA,,,,Survival rate (%),Mean 17 years,,,,,,,,,10087,743,NA,Taken from number of cases of mortality across the follow-up period (Table 3),,
144,Ossewaarde et al 2005,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,Various,,,,119,0.7825,0.8139,NA,,,,Survival rate (%),Mean 17 years,,,,,,,,,10087,865,NA,Taken from number of cases of mortality across the follow-up period (Table 3),,
145,Hotchkiss 1995,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Rattus norvegicus,Rats,Sprague-Dawley,Laboratory,No,90 days,Adult,4,,120,0.333,0.833,NA,,,,Survival rate (%),to 630 days,,,,,,,,,12,12,NA,Survival to 630 days. Animals that presented with subquaneous tumors had these surgically removed.,,
146,Rocca et al 2006,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,Under 45 years old,Adult,4,,121,0.838,0.734,NA,,,,Survival rate (%),"Not sure, but total follow up years is provided in tables ",,,,,,,,,1417,124,NA,Data from Table 1 and includes all individuals in that bracket,,
147,Rocca et al 2006,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,,Adult,4,,122,0.628,0.691,NA,,,,Survival rate (%),"Not sure, but total follow up years is provided in tables ",,,,,,,,,645,243,NA,Data from Table 1 and includes all individuals in that bracket,,
148,Rocca et al 2006,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,,Adult,4,,123,0.505,0.553,NA,,,,Survival rate (%),"Not sure, but total follow up years is provided in tables ",,,,,,,,,321,170,NA,Data from Table 1 and includes all individuals in that bracket,,
149,Howard et al 2005,No,Hysterectomy,No,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,,Adult,4,,124,0.979,0.977,NA,,,,Survival rate (%),,,,,,,,,,52976,18687,NA,"Total sample size split between groups is shown in ""age at screening"", which equates to the total sample size given at start of results. Calculated mortality by adding all causes together. Not sure  have calculated this correctly or why it differs so dramatically from % annual that is given",,
150,Howard et al 2005,No,Ovariectomy,Yes,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,,Adult,4,,124,0.979,0.976,NA,,,,Survival rate (%),,,,,,,,,,52976,18251,NA,"Total sample size split between groups is shown in ""age at screening"", which equates to the total sample size given at start of results. Calculated mortality by adding all causes together. Not sure  have calculated this correctly or why it differs so dramatically from % annual that is given",,
151,Phelan 1995,Yes,Ovariectomy,Yes,Sham surgery,Yes,Female,Mus musculus,Mice,Swiss,Laboratory,No,Weaning,Weaning,2,,125,0.41,0.62,NA,,,,Survival rate (%),To 800 days,,,,,,,,,30,30,NA,Animals were maintained on a 90% of adlibitum diet. This was a control group for a sepeate CR study and they state stopped the animals getting fat. ,,
152,Manson et al 2013,No,Hysterectomy,No,Intact (no surgery),No,Female,Homo sapiens,Humans,,,No,Various,Adult,4,,126,0.9706,0.9449,NA,,,,Survival rate (%),17 years,,,,,,,,,8102,5429,NA,"The control and hysterectomy data is taken from the placebo of two parrellel studies run by the WHI. Women in both studies were matched for age and various variables, although some differences between the cohorts were present as would be typical.",,
153,Deleuze et al 2021,No,Tubectomy,No,Intact (no surgery),No,Female,Macaca Fascicularis ,Long-tailed Macaques,,,Yes,Adult (most) and a few subadult,,4,,127,0.86,0.87,NA,,,,Survival rate (%),3 years,,,,,,,,,22,39,NA,"2017-2018 cohort. Authors sent me additional data for control female animals that had been marked, and were tracked over the same time period from the same population.",,
154,Deleuze et al 2021,No,Tubectomy,No,Intact (no surgery),No,Female,Macaca Fascicularis ,Long-tailed Macaques,,,Yes,Adult (most) and a few subadult,,4,,128,0.93,0.95,NA,,,,Survival rate (%),Annual,,,,,,,,,41,43,NA,"2018-2019 cohort. Authors sent me additional data for control female animals that had been marked, and were tracked over the same time period from the same population.",,
155,Deleuze et al 2021,No,Tubectomy,No,Intact (no surgery),No,Female,Macaca Fascicularis ,Long-tailed Macaques,,,Yes,Adult (most) and a few subadult,,4,,129,0.95,0.98,NA,,,,Survival rate (%),Annual,,,,,,,,,134,45,NA,"2019-2020 cohort. Authors sent me additional data for control female animals that had been marked, and were tracked over the same time period from the same population.",,
156,Wang et al 2021,Yes,Castration,Yes,Sham surgery,Yes,Male,Mus musculus,Mice,C57BL6,,No ,8 months,Adult,4,,130,933.5,938.5,NA,,,,Median,,SD,129,117,NA,,,,,22,22,NA,Extended figure 3I,,
157,Wang et al 2021,Yes,Castration,Yes,Sham surgery,Yes,Male,Mus musculus,Mice,,,No,18 months,Adult,4,,131,974,959,NA,,,,Median,,SD,95,93,NA,,,,,19,19,NA,Fig 6q Animals had been injected with a control shRNA,,
158,Tidiere 2016,No,Various,NA,Intact (no surgery),No,Female,Varecia rubra,Red ruffed lemur,,Zoo,No,Unknown,Unknown,,,132,15.65,19.84,16.18,,,,Mean,,SD,12.45479226,10.21080996,13.43692531,,,,,689,67,927,"Data as described in Fig 7.3 of thesis, from 1 year of age and split for each species",,
159,Tidiere 2016,No,Various,NA,Intact (no surgery),No,Male,Varecia rubra,Red ruffed lemur,,Zoo,No,Unknown,Unknown,,,133,16.18,19.4,15.65,,,,Mean,,SD,13.43692531,11.49537407,12.45479226,,,,,927,38,689,"Data as described in Fig 7.3 of thesis, from 1 year of age and split for each species",,
160,Tidiere 2016,No,Various,NA,Intact (no surgery),No,Female,Varecia variegata,Black and white ruffed lemur,,Zoo,No,Unknown,Unknown,,,134,13.95,18.03,13.82,,,,Mean,,SD,13.12282736,12.48979592,14.48518516,,,,,1542,36,1999,"Data as described in Fig 7.3 of thesis, from 1 year of age and split for each species",,
161,Tidiere 2016,No,Various,NA,Intact (no surgery),No,Male,Varecia variegata,Black and white ruffed lemur,,Zoo,No,Unknown,Unknown,,,134,13.82,15.86,13.95,,,,Mean,,SD,14.48518516,12.32069757,13.12282736,,,,,1999,37,1542,"Data as described in Fig 7.3 of thesis, from 1 year of age and split for each species",,
162,Larsen1969,Yes,Gonadectomy,Yes,Intact (no surgery),No,Female,Lamperta fluviatilis,River Lamprey,,Lab but wild caught,No ,Prior to sexual maturity  - Jan,,2,,135,0.1,0.3,NA,,,,Survival rate (%),May (after spawning),,,,,,,,,10,10,10,"Data extracted from Figures 6D in Larsen 1973 (thesis) and the published abstract. Have calculated survival rate compared to when there is only one control animal alive so we can calculate a log-response ratio. Data is given as the number of gonadectomized animals that survived past the die-off. From figures 3 and 4 of the thesis there is no gonadectomized animal that dies over April when the last of the control males and females died, so we can be confident that the proportion of alive and dead of control and gonadectomized is correct.",,
163,Larsen1969,Yes,Gonadectomy,Yes,Intact (no surgery),No,Male,Lamperta fluviatilis,River Lamprey,,Lab but wild caught,No,Prior to sexual maturity - Jan,,2,,136,0.1,0.27,NA,,,,Survival rate (%),May (after spawning),,,,,,,,,10,11,10,"Data extracted from Figures 6D in Larsen 1973 (thesis) and the published abstract. Have calculated survival rate compared to when there is only one control animal alive so we can calculate a log-response ratio. Data is given as the number of gonadectomized animals that survived past the die-off. From figures 3 and 4 of the thesis there is no gonadectomized animal that dies over April when the last of the control males and females died, so we can be confident that the proportion of alive and dead of control and gonadectomized is correct",,
164,Larsen 1973,Yes,Gonadectomy,Yes,Intact (no surgery),No,Female,Lamperta fluviatilis,River Lamprey,,Lab but wild caught,No,Prior to sexual maturity  - Either Jan or October prior year,,2,,137,0.06,0.25,NA,,,,Survival rate (%),May (after spawning),,,,,,,,,17,20,50,"Data extracted from Figures 6E in Lrsden 1973 (thesis). Sample sizes at the start are in Table 11. Have calculated survival rate compared to when there is only one control animal alive so we can calculate a log-response ratio. Data is given as the number of gonadectomized animals that survived past the die-off. From figures 3 and 4 of the thesis there is no gonadectomized animal that dies over April when the last of the control males and females died, so we can be confident that the proportion of alive and dead of control and gonadectomized is correct",,
165,Larsen 1973,Yes,Gonadectomy,Yes,Intact (no surgery),No,Male,Lamperta fluviatilis,River Lamprey,,Lab but wild caught,No,Prior to sexual maturity  - Either Jan or October prior year,,2,,138,0.02,0.25,NA,,,,Survival rate (%),May (after spawning),,,,,,,,,50,20,17,"Data extracted from Figures 6E in Lrsden 1973 (thesis). Sample sizes at the start are in Table 12, pooled for the two treatment times. Sample size for the controls comes from fig 4 where heart weight is given just for the same year cohort and sample.sizes are shown. It is started that they have studied approximately 200 animals over the 4 years and never seen a control live much past spawning but this gives a definitive value for that year. Have calculated survival rate compared to when there is only one control animal alive so we can calculate a log-response ratio. Data is given as the number of gonadectomized animals that survived past the die-off. From figures 3 and 4 of the thesis there is no gonadectomized animal that dies over April when the last of the control males and females died, so we can be confident that the proportion of alive and dead of control and gonadectomized is correct",,