species,Female_Hormonal_Mean,Female_Hormonal_SE,Female_Hormonal_Lower,Female_Hormonal_Upper,Female_Immunological_Mean,Female_Immunological_SE,Female_Immunological_Lower,Female_Immunological_Upper,Female_Surgical_Mean,Female_Surgical_SE,Female_Surgical_Lower,Female_Surgical_Upper,Female_Undetermined_Mean,Female_Undetermined_SE,Female_Undetermined_Lower,Female_Undetermined_Upper,Male_Hormonal_Mean,Male_Hormonal_SE,Male_Hormonal_Lower,Male_Hormonal_Upper,Male_Immunological_Mean,Male_Immunological_SE,Male_Immunological_Lower,Male_Immunological_Upper,Male_Surgical_Mean,Male_Surgical_SE,Male_Surgical_Lower,Male_Surgical_Upper,Male_Undetermined_Mean,Male_Undetermined_SE,Male_Undetermined_Lower,Male_Undetermined_Upper
Acinonyx jubatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.12706889,0.214566273,-0.563611538,0.267578677,NA,NA,NA,NA
Addax nasomaculatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.264129543,-0.565083509,0.17998665,-0.229739776,0.1493172,0.01547508,0.19774352,0.551747473
Aepyceros melampus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.379759266,0.11912636,-0.620981299,-0.160021754,NA,NA,NA,NA
Ailurus fulgens,0.319175712,0.177214697,-0.037549948,0.665767041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alouatta caraya,-0.972740648,-1.562368022,-0.895619885,-1.399099566,NA,NA,NA,NA,NA,NA,NA,NA,0.292734833,-0.431459981,0.252107691,-0.40983441,NA,NA,NA,NA,NA,NA,NA,NA,-0.072413274,0.306007737,-0.699970462,0.486941484,NA,NA,NA,NA
Ammotragus lervia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.055561775,0.116730151,-0.295658691,0.161599988,NA,NA,NA,NA
Antidorcas marsupialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107470229,0.159687587,-0.217567375,0.409785196,NA,NA,NA,NA
Antilope cervicapra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.549955478,0.080682375,-0.709716239,-0.394553382,NA,NA,NA,NA
Aonyx cinereus,-0.330900067,-0.694442702,0.465905174,0.037044094,NA,NA,NA,NA,NA,NA,NA,NA,0.177030947,-0.001544597,0.205481958,0.855998405,-0.242595999,-0.875463196,-0.056234363,-0.344682992,NA,NA,NA,NA,0.307512363,0.320208527,0.145091797,0.218942229,NA,NA,NA,NA
Arctictis binturong,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.097472496,0.303470508,-0.721143547,0.470158507,NA,NA,NA,NA
Artibeus jamaicensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.563368414,0.15033911,-0.870244946,-0.274870938,NA,NA,NA,NA
Ateles fusciceps,-0.408953573,0.480119348,-1.42361535,0.441875617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ateles geoffroyi,-0.162997655,0.393421589,-0.993991882,0.553655129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.098009346,0.238897723,-0.397974684,0.554878951,NA,NA,NA,NA
Axis axis,0.133538213,0.178105724,-0.236693075,0.472397653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.438361554,0.142853581,0.149141733,0.703552484,NA,NA,NA,NA
Bison bison,NA,NA,NA,NA,-0.480912587,0.372511279,-1.295464224,0.189493616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.079506712,0.146380339,-0.376247865,0.199619507,NA,NA,NA,NA
Bos grunniens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.167929668,0.277406364,-0.740407589,0.358386729,NA,NA,NA,NA
Bos javanicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.355103191,0.316507459,-0.296740425,0.936035134,NA,NA,NA,NA
Bos taurus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.463131206,-0.726272395,-0.387028121,-0.931289455,0.130870059,-0.202651153,0.25953108,0.088114395
Boselaphus tragocamelus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08354828,0.170802504,-0.252184795,0.39847084,NA,NA,NA,NA
Bubalus bubalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.051187234,0.328717994,-1.711492483,-0.44407211,NA,NA,NA,NA
Callimico goeldii,0.110521359,0.215002145,-0.331714866,0.512278397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callithrix geoffroyi,0.088751814,0.154056272,-0.215474465,0.389677422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callithrix jacchus,-0.053763747,0.134820998,-0.32456208,0.197400118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.426677881,0.155200394,-0.74547297,-0.126782827,NA,NA,NA,NA
Camelus bactrianus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267818631,0.175435758,-0.082172206,0.604847841,NA,NA,NA,NA
Camelus dromedarius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.048045847,0.243338748,-0.532696127,0.413985236,NA,NA,NA,NA
Canis latrans,NA,NA,NA,NA,NA,NA,NA,NA,-0.596739923,0.28588834,-1.176086895,-0.073619069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.625630027,0.195408991,-1.035137818,-0.256375583,NA,NA,NA,NA
Canis lupus,0.540430374,0.835837763,-0.332861528,0.180691966,NA,NA,NA,NA,0.157013829,-0.163041484,0.00308402,-0.537690321,0.225404434,0.087258721,-0.165742656,0.177068791,NA,NA,NA,NA,NA,NA,NA,NA,0.036593681,-0.107920854,-0.065319976,-0.457537182,0.07379963,0.180415158,0.196645612,0.29912726
Capra aegagrus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.451701934,0.351812197,-1.175049633,0.201411065,NA,NA,NA,NA
Capra falconeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.096943816,0.236622895,-0.593939311,0.346543534,NA,NA,NA,NA
Capra hircus,0.195286461,0.262597971,-0.357181866,0.676397017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.039336241,-0.126867415,-0.055121499,-0.261755512,0.045131114,0.048805008,0.103743349,0.144916
Capra nubiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.309206559,0.208874904,-0.742013782,0.074982143,NA,NA,NA,NA
Carollia perspicillata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.975368728,0.212115851,-1.415610885,-0.589220594,NA,NA,NA,NA
Cavia porcellus,NA,NA,NA,NA,NA,NA,NA,NA,0.403526277,0.183211542,0.027949666,0.754947041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.15114793,0.112595051,-0.375921678,0.066471142,NA,NA,NA,NA
Cebuella pygmaea,-0.268300489,0.252858873,-0.793605158,0.194672404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cebus capucinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.544786627,0.642127151,-2.979515444,-0.415941991,NA,NA,NA,NA
Cercopithecus neglectus,-0.39949683,0.437149816,-1.353117927,0.387368113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cervus canadensis,-0.018089786,0.222186763,-0.469236922,0.395914241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.67675897,0.250219201,-1.189147732,-0.22645109,NA,NA,NA,NA
Cervus elaphus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.158998038,0.163908145,-0.169379757,0.46697986,NA,NA,NA,NA
Cervus nippon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.264560466,0.154763699,-0.044713839,0.566449479,NA,NA,NA,NA
Chinchilla lanigera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.133102903,0.193712402,-0.543172784,0.23656311,NA,NA,NA,NA
Chlorocebus aethiops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.323318963,0.428863781,-1.238519871,0.440934298,NA,NA,NA,NA
Chrysocyon brachyurus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colobus angolensis,-0.604683345,0.422917346,-1.494235397,0.163103491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colobus guereza,-0.704887763,-1.057747776,-0.422189008,-0.733115471,NA,NA,NA,NA,NA,NA,NA,NA,0.175406469,-0.373262868,0.158175147,-0.118929863,NA,NA,NA,NA,NA,NA,NA,NA,-0.023098292,0.196571768,-0.432030533,0.34365387,NA,NA,NA,NA
Connochaetes taurinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.50187781,-0.813697152,0.237437903,-0.359096727,0.155967658,-0.19771071,0.29071065,0.771312133
Crocuta crocuta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cynomys ludovicianus,NA,NA,NA,NA,NA,NA,NA,NA,0.234190605,0.171450718,-0.112011216,0.556548948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.078869643,0.102306265,-0.126001706,0.274854636,NA,NA,NA,NA
Dama dama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.170040359,-0.423750308,0.48522561,0.087725024,0.129455774,0.087313059,0.19847713,0.864728429
Damaliscus pygargus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.088030848,0.204583168,-0.508156498,0.301291391,NA,NA,NA,NA
Desmodus rotundus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.797053002,0.234582306,-1.278722352,-0.3555977,NA,NA,NA,NA
Didelphis virginiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.443803533,0.125292105,-0.695652342,-0.203647031,NA,NA,NA,NA
Dolichotis patagonum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.256868666,0.12728315,-0.507263059,-0.016931313,NA,NA,NA,NA
Eidolon helvum,NA,NA,NA,NA,NA,NA,NA,NA,-0.31447438,0.221821583,-0.770667986,0.110636927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.464670208,0.161783502,-0.782698475,-0.151879199,NA,NA,NA,NA
Equus asinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.316342639,0.127770121,-0.567821886,-0.067713578,NA,NA,NA,NA
Equus caballus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.500058863,-0.657600205,-0.472135262,-0.929056567,0.077215971,-0.352172562,0.220818377,-0.061718609
Equus hemionus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.330940443,0.526860613,-2.450242783,-0.387942105,NA,NA,NA,NA
Equus quagga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.696340702,0.164909814,-1.035440302,-0.389286275,NA,NA,NA,NA
Erythrocebus patas,-0.081097254,0.241938864,-0.57825662,0.363731787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.045007826,0.198756126,-0.452271883,0.328695875,NA,NA,NA,NA
Eudorcas thomsonii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.813350135,0.154307017,-1.11627752,-0.509526975,NA,NA,NA,NA
Eulemur coronatus,-1.230829983,0.51331429,-2.302562173,-0.285565858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eulemur macaco,-0.939061987,0.428508207,-1.873148988,-0.183137495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eulemur rubriventer,-0.06133408,0.412024452,-0.907454787,0.69894956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Felis catus,NA,NA,NA,NA,NA,NA,NA,NA,-0.843634606,0.243807534,-1.336184957,-0.378496207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.724223131,-1.110876558,-1.007112907,-1.83370098,0.195986821,-0.350465726,0.39828479,-0.27307492
Giraffa camelopardalis,-0.404719551,-0.075497128,-0.664433093,0.16630957,0.176106288,-0.264754487,0.104427274,-0.728613464,NA,NA,NA,NA,-0.763292369,0.196514376,-0.388666752,-0.075706239,NA,NA,NA,NA,-0.501108898,-1.520230871,-0.399694609,-0.707617343,0.470033682,0.314526147,0.153230355,-0.108262815,NA,NA,NA,NA
Gorilla gorilla,-1.057101706,-1.786552754,-0.653093882,-1.277583174,NA,NA,NA,NA,NA,NA,NA,NA,0.361173214,-0.373560615,0.299582559,-0.090806323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hemitragus jemlahicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.332928075,0.200345042,-0.739637478,0.038439123,NA,NA,NA,NA
Hippopotamus amphibius,-1.68303699,1.178415232,-4.544312055,0.108437277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hippotragus niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.010844576,0.258720703,-0.5388399,0.470801069,NA,NA,NA,NA
Hydrochoerus hydrochaeris,-0.003889286,0.244512686,-0.499375047,0.44400972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071443987,0.12512491,-0.177482787,0.314850995,NA,NA,NA,NA
Hylobates lar,-0.189344018,0.305396404,-0.823782313,0.374875039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hystrix indica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.209753762,0.352246334,-0.934209977,0.428241158,NA,NA,NA,NA
Kobus ellipsiprymnus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.535144494,0.123921115,-0.790142612,-0.299847078,NA,NA,NA,NA
Kobus leche,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.348655519,0.196435401,-0.750132554,0.020291484,NA,NA,NA,NA
Kobus megaceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.170689215,0.176728714,-0.521886804,0.157537123,NA,NA,NA,NA
Lama glama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.140982354,-0.097714122,-0.07704155,-0.575843305,0.117334372,0.359775338,0.245164086,0.382421788
Lama guanicoe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.263081283,0.192396235,-0.660469501,0.102423786,NA,NA,NA,NA
Lemur catta,-0.334309799,-0.120506668,-0.338547945,0.154013467,NA,NA,NA,NA,0.113685309,0.05023374,0.411655515,-0.324318558,-0.557375663,0.192234776,-0.011403511,0.280003494,0.245511637,0.933545183,-0.319378273,0.287240985,NA,NA,NA,NA,0.392097549,-0.113415934,0.093849278,-0.51518941,-0.586514561,0.106794957,0.07609983,0.59523477
Leontopithecus chrysomelas,-0.499294051,-0.873670759,-0.121597971,-0.479747118,NA,NA,NA,NA,NA,NA,NA,NA,0.184689108,-0.147060693,0.178264839,0.216768013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leontopithecus rosalia,-0.221110459,-0.499596527,0.046950394,-0.215563423,NA,NA,NA,NA,NA,NA,NA,NA,0.140398505,0.045894812,0.132129206,0.299520001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leptailurus serval,NA,NA,NA,NA,NA,NA,NA,NA,-0.095163919,0.232130789,-0.550198466,0.343769149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.259930289,0.175354739,-0.618257855,0.069199102,NA,NA,NA,NA
Lycaon pictus,0.34501767,0.651978934,0.081404637,0.128565509,NA,NA,NA,NA,0.162704589,0.34232613,0.585048908,0.000528426,0.017603703,0.131121345,0.263497058,0.511093876,-0.13882493,0.150756369,-0.026805841,0.148166069,NA,NA,NA,NA,0.150480334,0.442310174,0.848669797,-0.12730343,-0.448638102,0.220516796,0.171251366,0.450003389
Lynx lynx,-0.343330396,0.393702107,-1.195315263,0.355988715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.347773428,0.186101492,-0.026363757,0.704788155,NA,NA,NA,NA
Lynx rufus,NA,NA,NA,NA,NA,NA,NA,NA,-0.278525807,0.229908059,-0.751606656,0.147284243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.56804685,0.180259045,-0.937999464,-0.234154474,NA,NA,NA,NA
Macaca fascicularis,0.204653082,-0.319528243,-0.084565302,-0.542868921,NA,NA,NA,NA,0.257819517,0.69147369,0.223646907,0.315555171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.12899321,0.214678027,-0.58650502,0.275094597,NA,NA,NA,NA
Macaca fuscata,-0.196272239,0.094035077,-1.868218433,0.18051764,NA,NA,NA,NA,0.154141171,-1.160349713,-0.547180667,-0.438603004,-0.515026091,0.342401264,-0.080344505,0.263087735,NA,NA,NA,NA,NA,NA,NA,NA,-0.379209196,-0.667263818,-0.34475192,-0.921554979,0.147080155,-0.10051048,0.279925064,0.16601305
Macaca leonina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1292093,0.354547087,-0.590816281,0.793726645,NA,NA,NA,NA
Macaca mulatta,NA,NA,NA,NA,NA,NA,NA,NA,-1.008204598,0.554000687,-2.157645174,-0.046417268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.993294906,0.299194902,-1.625717774,-0.448964778,NA,NA,NA,NA
