"species","Female_None_Mean","Female_None_SE","Female_None_Lower","Female_None_Upper","Female_Hormonal_Mean","Female_Hormonal_SE","Female_Hormonal_Lower","Female_Hormonal_Upper","Female_Immunological_Mean","Female_Immunological_SE","Female_Immunological_Lower","Female_Immunological_Upper","Female_Surgical_Mean","Female_Surgical_SE","Female_Surgical_Lower","Female_Surgical_Upper","Female_Undetermined_Mean","Female_Undetermined_SE","Female_Undetermined_Lower","Female_Undetermined_Upper","Male_None_Mean","Male_None_SE","Male_None_Lower","Male_None_Upper","Male_Hormonal_Mean","Male_Hormonal_SE","Male_Hormonal_Lower","Male_Hormonal_Upper","Male_Immunological_Mean","Male_Immunological_SE","Male_Immunological_Lower","Male_Immunological_Upper","Male_Surgical_Mean","Male_Surgical_SE","Male_Surgical_Lower","Male_Surgical_Upper","Male_Undetermined_Mean","Male_Undetermined_SE","Male_Undetermined_Lower","Male_Undetermined_Upper"
"Acinonyx jubatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42347115346776,0.115983840970966,9.19806167746917,9.65917719418866,NA,NA,NA,NA,NA,NA,NA,NA,9.95896226321139,0.884157847573231,8.35350748806934,11.8244546437055,NA,NA,NA,NA
"Addax nasomaculatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.74435452596792,0.235922678331621,7.29219803438157,8.22046059417908,NA,NA,NA,NA,NA,NA,NA,NA,9.17321330433167,0.791120834386561,7.7067483716528,10.8403612505845,6.87626649748929,0.929532882801056,5.22133315365493,8.88721489854761
"Aepyceros melampus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.21159215796803,0.229535491250415,4.78394334688703,5.68358474684031,NA,NA,NA,NA,NA,NA,NA,NA,7.67056728945647,0.869373063696114,6.16783879362898,9.60929882609664,NA,NA,NA,NA
"Ailurus fulgens",9.66457046221379,0.193535956728063,9.28601645527551,10.0423133093916,8.19579490543614,0.773658554680243,6.75527574495396,9.78690042081591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alouatta caraya",12.1539903246514,0.722169207544511,10.8021513947503,13.6738730314379,18.9661189681744,1.92740028511297,15.5002323016088,22.912885817121,NA,NA,NA,NA,NA,NA,NA,NA,18.3998735087436,1.58145633154718,15.4340186019012,21.7438455952008,13.4423397491114,0.627450715749679,12.2747748268262,14.6957601901339,NA,NA,NA,NA,NA,NA,NA,NA,13.9844328839492,2.08483812174621,10.3490250952219,18.3600262602932,NA,NA,NA,NA
"Ammotragus lervia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82427762438046,0.183544133835492,9.47248569853699,10.2051102578063,NA,NA,NA,NA,NA,NA,NA,NA,10.1922728842048,0.732260375588664,8.87530086897493,11.7169457615116,NA,NA,NA,NA
"Antidorcas marsupialis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.44842229072848,0.18955462356268,4.100629407397,4.84123024004769,NA,NA,NA,NA,NA,NA,NA,NA,4.03642452359828,0.636908802923327,2.96659364606331,5.4550972698284,NA,NA,NA,NA
"Antilope cervicapra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.59452896473842,0.132619695771582,5.34883700450681,5.86118856130809,NA,NA,NA,NA,NA,NA,NA,NA,9.46979785128426,0.718674723771796,8.17977083869548,10.9871998594774,NA,NA,NA,NA
"Aonyx cinereus",9.35805146089548,0.184289286459856,8.9924845135852,9.72078715433557,11.164200970673,0.97782058426896,9.41678893718672,13.228507909119,NA,NA,NA,NA,NA,NA,NA,NA,7.1387982828658,0.917869782146487,5.49540926716832,9.11731849990867,10.7989878628116,0.22624493512933,10.3711047432339,11.2481287439305,12.3874438832861,1.98160483119925,8.95861519270185,16.7030034218137,NA,NA,NA,NA,11.1557849121028,0.857700023547851,9.59255598785579,12.9242068687998,NA,NA,NA,NA
"Arctictis binturong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0164841146104,0.478776361694762,14.1089658728626,15.969333146558,NA,NA,NA,NA,NA,NA,NA,NA,15.6602636840033,1.86805885473194,12.2848434777803,19.6100557927357,NA,NA,NA,NA
"Artibeus jamaicensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.40887947211339,0.326143082883207,4.81049592233346,6.06523867650084,NA,NA,NA,NA,NA,NA,NA,NA,9.53929099555747,1.33634493997882,7.32206208281727,12.5811032998571,NA,NA,NA,NA
"Ateles fusciceps",26.2722336727823,3.04304332255224,22.2900170151031,34.6811022231045,33.6422973323049,11.5706970403852,19.7089821463713,60.7380330192187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ateles geoffroyi",23.0062816389641,0.790899223961081,21.5310134614512,24.6261768792519,24.662801562328,4.02426947209824,17.2962911783436,33.2142887634079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.0364499939626,1.34340954454491,22.5596137917764,27.8852134623174,NA,NA,NA,NA,NA,NA,NA,NA,23.7934353703879,2.63144034046549,18.8979291586294,29.2559010087299,NA,NA,NA,NA
"Axis axis",12.2853391345835,0.317981975587494,11.7117596864352,12.9344604764436,11.2118413813325,1.45025958493375,8.67896315768069,14.3555225126318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6741909372758,3.72745275742333,11.5841655472733,25.9460910219595,NA,NA,NA,NA,NA,NA,NA,NA,8.84854091379747,2.10353165628253,6.102397796367,14.2948952778729,NA,NA,NA,NA
"Bison bison",15.4824897323846,0.244495167433066,15.0085617883599,15.9762559951506,NA,NA,NA,NA,19.0175469410301,2.76156530829411,14.1996733360562,25.0910879142132,NA,NA,NA,NA,NA,NA,NA,NA,12.3029347962344,0.335136042356059,11.6760523424712,12.9904104654233,NA,NA,NA,NA,NA,NA,NA,NA,12.8885071856153,0.999862155825256,11.0357271916359,15.0220094364513,NA,NA,NA,NA
"Bos grunniens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5816146498815,0.458961957348048,9.73294162207955,11.5324451729605,NA,NA,NA,NA,NA,NA,NA,NA,11.7986342238407,1.91192236202239,8.47044157833958,15.9987845435378,NA,NA,NA,NA
"Bos javanicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6097665668987,0.479830866759884,9.75140136046208,11.6040323732478,NA,NA,NA,NA,NA,NA,NA,NA,8.66566920044496,1.68899332180459,5.89499076555167,12.3699404010698,NA,NA,NA,NA
"Bos taurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6689165391457,0.338927918492799,10.013191673523,11.3451831168539,NA,NA,NA,NA,NA,NA,NA,NA,15.0015922842651,1.31432204435273,12.579323920077,17.7447480354136,14.3262609271367,2.57732307717733,10.0723406333662,20.0764897333086
"Boselaphus tragocamelus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.321945992343,0.548890592465293,9.29433662159637,11.4776006907924,NA,NA,NA,NA,NA,NA,NA,NA,9.62140115925308,1.58158318067137,7.0144567481024,13.2283737577027,NA,NA,NA,NA
"Bubalus bubalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1086610932317,0.670512793849482,8.84817826680012,11.498149641748,NA,NA,NA,NA,NA,NA,NA,NA,18.191142915432,2.29851569636493,13.8272737382277,22.7909566532761,NA,NA,NA,NA
"Callimico goeldii",9.42975200206861,0.28621552249154,8.89327958390422,10.0039313462018,8.76960821789137,1.39143991624485,6.39777007063675,11.8551094070812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callithrix geoffroyi",6.2187299644647,0.220801987331581,5.80567806234797,6.67863372621862,5.80297234037386,0.721546201817555,4.50871345590905,7.33739357249446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callithrix jacchus",6.98753887935134,0.183764013449647,6.63412056406286,7.36425934709928,7.42807828470119,0.980746858873379,5.77413300990531,9.5798477394146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.80708565444637,0.175252930289467,7.46782717245264,8.15918757292393,NA,NA,NA,NA,NA,NA,NA,NA,11.2737390962463,1.42835428974399,8.81539416410881,14.4109887568435,NA,NA,NA,NA
"Camelus bactrianus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.932489484416,0.386983223201995,13.2073307948497,14.703857065409,NA,NA,NA,NA,NA,NA,NA,NA,12.1192521506917,1.11702336531592,10.0913593986615,14.4696316280889,NA,NA,NA,NA
"Camelus dromedarius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6259617832108,0.535831909807866,13.6327578964259,15.7074010751701,NA,NA,NA,NA,NA,NA,NA,NA,14.9967526215439,1.63192489450354,12.049917732283,18.4581731457364,NA,NA,NA,NA
"Canis latrans",9.24409176697298,0.464849190692926,8.31891236437818,10.1480998777795,NA,NA,NA,NA,NA,NA,NA,NA,11.7308001659044,1.10617846165121,9.65764819163028,13.967887196382,NA,NA,NA,NA,8.10600399360659,0.457699503491874,7.21544286530902,9.00647807205799,NA,NA,NA,NA,NA,NA,NA,NA,11.2622768559436,0.91913196433203,9.54039127922198,13.0975035917012,NA,NA,NA,NA
"Canis lupus",9.9071801522318,0.14316144074454,9.62268434937483,10.1864902465687,7.05415105032031,0.743608438655987,5.7631896276259,8.60634110467197,NA,NA,NA,NA,10.8981960838675,0.524415087040288,9.91260970792744,11.9409141601622,10.9383708462874,1.11602628975199,8.92753085014219,13.3032259073904,10.2887817424226,0.14053168178869,10.0188924625866,10.5657349016402,NA,NA,NA,NA,NA,NA,NA,NA,10.0777137023955,0.407472541544917,9.31531508820241,10.9087671888155,10.7170066323323,1.19067617867355,8.60230728709286,13.1526499124036
"Capra aegagrus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.63001359796902,0.352871366674553,6.97358517688289,8.35431996735402,NA,NA,NA,NA,NA,NA,NA,NA,10.342950957233,2.18282083281596,6.66840323052677,15.3046806397598,NA,NA,NA,NA
"Capra falconeri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.91214548906537,0.243764331425305,6.45631978711998,7.40049055719197,NA,NA,NA,NA,NA,NA,NA,NA,7.41308309235688,1.11852618763311,5.43614084173847,9.85387691708469,NA,NA,NA,NA
"Capra hircus",9.32699127410796,0.0668588642277653,9.19818685319059,9.45639121982934,8.42654815418383,1.25708298842999,6.28368513980105,11.2410295384397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.00665980896797,0.11833684711159,8.77928652021444,9.23440633541259,NA,NA,NA,NA,NA,NA,NA,NA,9.20723504755258,0.198659389360869,8.81976466068235,9.61179311947318,9.29517279000517,0.5169423415447,8.32618106400954,10.3322089625955
"Capra nubiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.24645833025085,0.24211952828767,6.7861359755666,7.73830180418419,NA,NA,NA,NA,NA,NA,NA,NA,8.85727405431322,1.09764276213966,6.93005467333685,11.2243740053207,NA,NA,NA,NA
"Carollia perspicillata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.66668909969057,0.217517001987972,4.24873065075496,5.10113338410326,NA,NA,NA,NA,NA,NA,NA,NA,12.4454152272426,2.56697683039679,8.47061754223014,18.3408365348775,NA,NA,NA,NA
"Cavia porcellus",4.34501159058786,0.0564380334568231,4.23584806786148,4.45783310177813,NA,NA,NA,NA,NA,NA,NA,NA,3.4089366917815,0.400055322001779,2.69429688094838,4.2654764539896,NA,NA,NA,NA,3.91247244308072,0.0880445957356341,3.74347762855297,4.08480696689158,NA,NA,NA,NA,NA,NA,NA,NA,4.35174916087003,0.324472255388045,3.74611224969419,5.02673292271101,NA,NA,NA,NA
"Cebuella pygmaea",6.34750799333971,0.162773945259934,6.03559447992675,6.68022097702327,8.14905378492034,1.7912415169111,5.38010429914189,12.2100121038221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cebus capucinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.2023349995104,3.02598336504336,16.7435778064089,28.5379804662657,NA,NA,NA,NA,NA,NA,NA,NA,50.2997648396353,27.0215835781872,26.6671367110508,123.882151556457,NA,NA,NA,NA
"Cercopithecus neglectus",14.4316608118559,0.719647976175583,13.1051060957769,15.89831227957,18.1868385494455,4.08921151507203,11.3561921181255,27.3272640315629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cervus canadensis",13.740865918217,0.261662580527348,13.2157903798649,14.2526399868715,13.8703071361026,1.45783801924133,11.1794846116034,16.8511715134685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.20614071110193,0.327087362570985,8.57949959924091,9.86731182193655,NA,NA,NA,NA,NA,NA,NA,NA,14.5310399365404,2.11959087977197,10.869845658659,19.0656658375113,NA,NA,NA,NA
"Cervus elaphus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.67187334238866,0.368392778380656,7.97319304307094,9.41264564399536,NA,NA,NA,NA,NA,NA,NA,NA,7.78112563594922,0.853404760757286,6.25721752760084,9.57741999914031,NA,NA,NA,NA
"Cervus nippon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.88370960914311,0.262022132124378,7.38508949797206,8.42050475521034,NA,NA,NA,NA,NA,NA,NA,NA,6.13147094776708,0.94522610028454,4.52328185874423,8.19512244993507,NA,NA,NA,NA
"Chinchilla lanigera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.23407211716258,0.22899002143556,6.79466079598363,7.69986945526202,NA,NA,NA,NA,NA,NA,NA,NA,8.0951774840695,1.21144441651721,5.94077180103111,10.8273781284989,NA,NA,NA,NA
"Chlorocebus aethiops",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8199707701512,0.911317586928546,13.225409842297,16.8467207891237,NA,NA,NA,NA,NA,NA,NA,NA,18.3750329493228,4.68073788972989,10.9775178157141,29.032284770987,NA,NA,NA,NA
"Chrysocyon brachyurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colobus angolensis",12.6503627576559,1.669447302904,9.91651991955918,16.4757577434419,19.2855407356372,6.11633250881437,11.798830812337,34.6386993435467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colobus guereza",9.66816757240023,0.338426761836201,9.02067500387387,10.3311719626073,15.3687670233479,1.50758342454011,12.6503139262775,18.5221885865208,NA,NA,NA,NA,NA,NA,NA,NA,12.9453763132731,1.24915952256556,10.6457872529838,15.5528435152312,13.9395479427191,0.480783199723481,13.0446911503805,14.908275147626,NA,NA,NA,NA,NA,NA,NA,NA,14.1851196443955,1.73304043659284,11.0987512242428,17.9362295947484,NA,NA,NA,NA
"Connochaetes taurinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.445478472062,0.297899211312027,6.89043483464033,8.05067887169992,NA,NA,NA,NA,NA,NA,NA,NA,10.542687054966,0.968698386740261,8.73058984079458,12.5581798156823,6.27223310884148,1.47734744748321,3.80768872068881,9.5707694253084
"Crocuta crocuta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cynomys ludovicianus",5.67804297886384,0.160368399502959,5.38346659277479,6.00523790459883,NA,NA,NA,NA,NA,NA,NA,NA,4.67523296388612,0.70242321772088,3.49293237692957,6.22727183961391,NA,NA,NA,NA,5.30830761309665,0.175436527226285,4.98505557028777,5.66988391347953,NA,NA,NA,NA,NA,NA,NA,NA,4.94575909887709,0.458469586398946,4.1233777254,5.91780772301168,NA,NA,NA,NA
"Dama dama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.91274815126085,0.248149627028045,7.45463464401695,8.42236821122168,NA,NA,NA,NA,NA,NA,NA,NA,9.40443745254499,1.17948101826819,7.35116512525908,11.9422696367452,4.94729839774612,1.00588931908088,3.32616551307701,7.24891620989083
"Damaliscus pygargus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.22685799238436,0.246767398474478,5.75938764431836,6.71541016050563,NA,NA,NA,NA,NA,NA,NA,NA,6.73363675975459,1.06303055661919,4.94610597847153,9.09143174625964,NA,NA,NA,NA
"Desmodus rotundus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.05209576180593,0.304427820953376,7.46637687768909,8.66321498301851,NA,NA,NA,NA,NA,NA,NA,NA,13.5069397252559,1.59368916760795,10.4372760030768,16.777817906968,NA,NA,NA,NA
"Didelphis virginiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46873850291018,0.0537903497339747,1.36706899291186,1.57581417373607,NA,NA,NA,NA,NA,NA,NA,NA,2.27948943027745,0.26962281133088,1.81103439464493,2.88259069827898,NA,NA,NA,NA
"Dolichotis patagonum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.55598010389596,0.137859045755365,5.29138670206804,5.83158167567384,NA,NA,NA,NA,NA,NA,NA,NA,7.28928166676954,0.939549955721288,5.66276726068765,9.28465645683359,NA,NA,NA,NA
"Eidolon helvum",17.8427213020056,0.543678563566738,16.8207888293512,18.9340431009594,NA,NA,NA,NA,NA,NA,NA,NA,19.944320867081,1.43019739865748,17.3258348230257,22.9659460616712,NA,NA,NA,NA,14.7420329787229,0.44369837666346,13.8929476988439,15.6268630572374,NA,NA,NA,NA,NA,NA,NA,NA,17.8391910761804,1.00015796521986,15.9180664960876,19.9646289829383,NA,NA,NA,NA
"Equus asinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8461989602469,0.671331829772994,20.5702849319962,23.2129131900757,NA,NA,NA,NA,NA,NA,NA,NA,24.876913543506,1.04088049705702,22.9242758382859,26.9968176105045,NA,NA,NA,NA
"Equus caballus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6934189416286,0.386786453456754,17.9898608413964,19.497172421662,NA,NA,NA,NA,NA,NA,NA,NA,23.9347975350079,0.948269231498049,22.3095792061992,26.1257318531558,23.6647064445853,2.45274137022848,19.3052491549158,28.9267544716971
"Equus hemionus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2156176398757,0.854649772536128,9.75758965426728,13.1607978552563,NA,NA,NA,NA,NA,NA,NA,NA,30.0440953370721,13.5446411466215,15.316314333248,63.5726048747332,NA,NA,NA,NA
"Equus quagga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1406441191846,0.395002394636616,13.3976720780731,14.9267741392297,NA,NA,NA,NA,NA,NA,NA,NA,21.3044364950362,1.8375225280423,18.0598711455061,25.1550633636572,NA,NA,NA,NA
"Erythrocebus patas",14.0348734354093,0.476454594954197,13.1187319631947,14.9787278453706,14.6887082844082,1.80984497517384,11.4616797086369,18.5407454805929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0902295391826,0.561093448781081,10.0322857053232,12.2543860560377,NA,NA,NA,NA,NA,NA,NA,NA,11.5276018772948,1.61424561712142,8.76706738165077,15.1602706855463,NA,NA,NA,NA
"Eudorcas thomsonii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.80545670983759,0.207190121662992,4.41767274070571,5.22696928305407,NA,NA,NA,NA,NA,NA,NA,NA,10.0708682845251,1.39865404543444,7.75746541300374,13.322364955121,NA,NA,NA,NA
"Eulemur coronatus",14.3453868679121,0.93857320661809,12.4935024419781,16.1964417595938,19.9708461524807,1.7766735216537,16.2567743984346,23.2919181596052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eulemur macaco",13.2096217809686,0.62326831638217,12.0013053842928,14.4685264131003,22.0108787933702,4.46215290986482,14.8056819050117,32.2839253650489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
