species,Female_None_Mean,Female_None_SE,Female_None_Lower,Female_None_Upper,Female_Hormonal_Mean,Female_Hormonal_SE,Female_Hormonal_Lower,Female_Hormonal_Upper,Female_Immunological_Mean,Female_Immunological_SE,Female_Immunological_Lower,Female_Immunological_Upper,Female_Surgical_Mean,Female_Surgical_SE,Female_Surgical_Lower,Female_Surgical_Upper,Female_Undetermined_Mean,Female_Undetermined_SE,Female_Undetermined_Lower,Female_Undetermined_Upper,Male_None_Mean,Male_None_SE,Male_None_Lower,Male_None_Upper,Male_Hormonal_Mean,Male_Hormonal_SE,Male_Hormonal_Lower,Male_Hormonal_Upper,Male_Immunological_Mean,Male_Immunological_SE,Male_Immunological_Lower,Male_Immunological_Upper,Male_Surgical_Mean,Male_Surgical_SE,Male_Surgical_Lower,Male_Surgical_Upper,Male_Undetermined_Mean,Male_Undetermined_SE,Male_Undetermined_Lower,Male_Undetermined_Upper,Female.None,Female.Hormonal,Female.Immunological,Female.Surgical,Female.Undetermined,Male.None,Male.Hormonal,Male.Immunological,Male.Surgical,Male.Undetermined
Acinonyx jubatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.423471153,0.115983841,9.198061677,9.659177194,NA,NA,NA,NA,NA,NA,NA,NA,9.958962263,0.884157848,8.353507488,11.82445464,NA,NA,NA,NA,0,0,0,0,0,2948,8,0,38,2
Addax nasomaculatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.744354526,0.235922678,7.292198034,8.220460594,NA,NA,NA,NA,NA,NA,NA,NA,9.173213304,0.791120834,7.706748372,10.84036125,6.876266497,0.929532883,5.221333154,8.887214899,0,0,0,0,0,2856,1,2,93,34
Aepyceros melampus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.211592158,0.229535491,4.783943347,5.683584747,NA,NA,NA,NA,NA,NA,NA,NA,7.670567289,0.869373064,6.167838794,9.609298826,NA,NA,NA,NA,0,0,0,0,0,2330,4,2,157,19
Ailurus fulgens,9.664570462,0.193535957,9.286016455,10.04231331,8.195794905,0.773658555,6.755275745,9.786900421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1475,66,0,8,10,0,0,0,0,0
Alouatta caraya,12.15399032,0.722169208,10.80215139,13.67387303,18.96611897,1.927400285,15.5002323,22.91288582,NA,NA,NA,NA,NA,NA,NA,NA,18.39987351,1.581456332,15.4340186,21.7438456,13.44233975,0.627450716,12.27477483,14.69576019,NA,NA,NA,NA,NA,NA,NA,NA,13.98443288,2.084838122,10.3490251,18.36002626,NA,NA,NA,NA,292,62,0,12,44,398,8,0,33,5
Ammotragus lervia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.824277624,0.183544134,9.472485699,10.20511026,NA,NA,NA,NA,NA,NA,NA,NA,10.19227288,0.732260376,8.875300869,11.71694576,NA,NA,NA,NA,0,0,0,0,0,4879,0,0,162,26
Antidorcas marsupialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.448422291,0.189554624,4.100629407,4.84123024,NA,NA,NA,NA,NA,NA,NA,NA,4.036424524,0.636908803,2.966593646,5.45509727,NA,NA,NA,NA,0,0,0,0,0,1850,5,0,48,22
Antilope cervicapra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.594528965,0.132619696,5.348837005,5.861188561,NA,NA,NA,NA,NA,NA,NA,NA,9.469797851,0.718674724,8.179770839,10.98719986,NA,NA,NA,NA,0,0,0,0,0,6621,0,2,347,10
Aonyx cinereus,9.358051461,0.184289286,8.992484514,9.720787154,11.16420097,0.977820584,9.416788937,13.22850791,NA,NA,NA,NA,NA,NA,NA,NA,7.138798283,0.917869782,5.495409267,9.1173185,10.79898786,0.226244935,10.37110474,11.24812874,12.38744388,1.981604831,8.958615193,16.70300342,NA,NA,NA,NA,11.15578491,0.857700024,9.592555988,12.92420687,NA,NA,NA,NA,2205,95,0,18,30,2260,42,0,96,19
Arctictis binturong,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.01648411,0.478776362,14.10896587,15.96933315,NA,NA,NA,NA,NA,NA,NA,NA,15.66026368,1.868058855,12.28484348,19.61005579,NA,NA,NA,NA,0,0,0,0,0,636,2,0,30,5
Artibeus jamaicensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.408879472,0.326143083,4.810495922,6.065238677,NA,NA,NA,NA,NA,NA,NA,NA,9.539290996,1.33634494,7.322062083,12.5811033,NA,NA,NA,NA,0,0,0,0,0,670,0,0,64,18
Ateles fusciceps,26.27223367,3.043043323,22.29001702,34.68110222,33.64229733,11.57069704,19.70898215,60.73803302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438,32,0,16,13,0,0,0,0,0
Ateles geoffroyi,23.00628164,0.790899224,21.53101346,24.62617688,24.66280156,4.024269472,17.29629118,33.21428876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.03644999,1.343409545,22.55961379,27.88521346,NA,NA,NA,NA,NA,NA,NA,NA,23.79343537,2.63144034,18.89792916,29.25590101,NA,NA,NA,NA,679,32,0,22,21,580,4,2,51,23
Axis axis,12.28533913,0.317981976,11.71175969,12.93446048,11.21184138,1.450259585,8.678963158,14.35552251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.67419094,3.727452757,11.58416555,25.94609102,NA,NA,NA,NA,NA,NA,NA,NA,8.848540914,2.103531656,6.102397796,14.29489528,NA,NA,NA,NA,4437,42,0,1,0,3737,0,0,87,11
Bison bison,15.48248973,0.244495167,15.00856179,15.976256,NA,NA,NA,NA,19.01754694,2.761565308,14.19967334,25.09108791,NA,NA,NA,NA,NA,NA,NA,NA,12.3029348,0.335136042,11.67605234,12.99041047,NA,NA,NA,NA,NA,NA,NA,NA,12.88850719,0.999862156,11.03572719,15.02200944,NA,NA,NA,NA,4235,8,33,2,12,3703,0,0,104,18
Bos grunniens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.58161465,0.458961957,9.732941622,11.53244517,NA,NA,NA,NA,NA,NA,NA,NA,11.79863422,1.911922362,8.470441578,15.99878454,NA,NA,NA,NA,0,0,0,0,0,1374,0,0,37,5
Bos javanicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.60976657,0.479830867,9.75140136,11.60403237,NA,NA,NA,NA,NA,NA,NA,NA,8.6656692,1.688993322,5.894990766,12.3699404,NA,NA,NA,NA,0,0,0,0,0,998,2,2,32,3
Bos taurus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.66891654,0.338927918,10.01319167,11.34518312,NA,NA,NA,NA,NA,NA,NA,NA,15.00159228,1.314322044,12.57932392,17.74474804,14.32626093,2.577323077,10.07234063,20.07648973,0,0,0,0,0,4303,0,0,271,49
Boselaphus tragocamelus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.32194599,0.548890592,9.294336622,11.47760069,NA,NA,NA,NA,NA,NA,NA,NA,9.621401159,1.581583181,7.014456748,13.22837376,NA,NA,NA,NA,0,0,0,0,0,2180,1,2,57,18
Bubalus bubalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.10866109,0.670512794,8.848178267,11.49814964,NA,NA,NA,NA,NA,NA,NA,NA,18.19114292,2.298515696,13.82727374,22.79095665,NA,NA,NA,NA,0,0,0,0,0,622,1,0,36,6
Callimico goeldii,9.429752002,0.286215522,8.893279584,10.00393135,8.769608218,1.391439916,6.397770071,11.85510941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1072,42,0,19,17,0,0,0,0,0
Callithrix geoffroyi,6.218729964,0.220801987,5.805678062,6.678633726,5.80297234,0.721546202,4.508713456,7.337393572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1043,65,0,4,17,0,0,0,0,0
Callithrix jacchus,6.987538879,0.183764013,6.634120564,7.364259347,7.428078285,0.980746859,5.77413301,9.579847739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.807085654,0.17525293,7.467827172,8.159187573,NA,NA,NA,NA,NA,NA,NA,NA,11.2737391,1.42835429,8.815394164,14.41098876,NA,NA,NA,NA,3206,147,0,21,8,3868,12,0,115,6
Camelus bactrianus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.93248948,0.386983223,13.20733079,14.70385707,NA,NA,NA,NA,NA,NA,NA,NA,12.11925215,1.117023365,10.0913594,14.46963163,NA,NA,NA,NA,0,0,0,0,0,2081,5,1,94,17
Camelus dromedarius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.62596178,0.53583191,13.6327579,15.70740108,NA,NA,NA,NA,NA,NA,NA,NA,14.99675262,1.631924895,12.04991773,18.45817315,NA,NA,NA,NA,0,0,0,0,0,1182,0,0,109,10
Canis latrans,9.244091767,0.464849191,8.318912364,10.14809988,NA,NA,NA,NA,NA,NA,NA,NA,11.73080017,1.106178462,9.657648192,13.9678872,NA,NA,NA,NA,8.106003994,0.457699503,7.215442865,9.006478072,NA,NA,NA,NA,NA,NA,NA,NA,11.26227686,0.919131964,9.540391279,13.09750359,NA,NA,NA,NA,485,4,0,39,7,529,0,0,64,10
Canis lupus,9.907180152,0.143161441,9.622684349,10.18649025,7.05415105,0.743608439,5.763189628,8.606341105,NA,NA,NA,NA,10.89819608,0.524415087,9.912609708,11.94091416,10.93837085,1.11602629,8.92753085,13.30322591,10.28878174,0.140531682,10.01889246,10.5657349,NA,NA,NA,NA,NA,NA,NA,NA,10.0777137,0.407472542,9.315315088,10.90876719,10.71700663,1.190676179,8.602307287,13.15264991,5012,130,0,331,59,5457,28,0,439,58
Capra aegagrus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.630013598,0.352871367,6.973585177,8.354319967,NA,NA,NA,NA,NA,NA,NA,NA,10.34295096,2.182820833,6.668403231,15.30468064,NA,NA,NA,NA,0,0,0,0,0,1107,0,0,42,0
Capra falconeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.912145489,0.243764331,6.456319787,7.400490557,NA,NA,NA,NA,NA,NA,NA,NA,7.413083092,1.118526188,5.436140842,9.853876917,NA,NA,NA,NA,0,0,0,0,0,1948,11,0,43,2
Capra hircus,9.326991274,0.066858864,9.198186853,9.45639122,8.426548154,1.257082988,6.28368514,11.24102954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.006659809,0.118336847,8.77928652,9.234406335,NA,NA,NA,NA,NA,NA,NA,NA,9.207235048,0.198659389,8.819764661,9.611793119,9.29517279,0.516942342,8.326181064,10.33220896,24855,44,8,25,10,17776,0,22,2384,375
Capra nubiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.24645833,0.242119528,6.786135976,7.738301804,NA,NA,NA,NA,NA,NA,NA,NA,8.857274054,1.097642762,6.930054673,11.22437401,NA,NA,NA,NA,0,0,0,0,0,2435,0,0,49,2
Carollia perspicillata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6666891,0.217517002,4.248730651,5.101133384,NA,NA,NA,NA,NA,NA,NA,NA,12.44541523,2.56697683,8.470617542,18.34083653,NA,NA,NA,NA,0,0,0,0,0,843,0,0,155,4
Cavia porcellus,4.345011591,0.056438033,4.235848068,4.457833102,NA,NA,NA,NA,NA,NA,NA,NA,3.408936692,0.400055322,2.694296881,4.265476454,NA,NA,NA,NA,3.912472443,0.088044596,3.743477629,4.084806967,NA,NA,NA,NA,NA,NA,NA,NA,4.351749161,0.324472255,3.74611225,5.026732923,NA,NA,NA,NA,3807,2,0,40,0,2057,0,0,151,10
Cebuella pygmaea,6.347507993,0.162773945,6.03559448,6.680220977,8.149053785,1.791241517,5.380104299,12.2100121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2304,34,0,5,22,0,0,0,0,0
Cebus capucinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.202335,3.025983365,16.74357781,28.53798047,NA,NA,NA,NA,NA,NA,NA,NA,50.29976484,27.02158358,26.66713671,123.8821516,NA,NA,NA,NA,0,0,0,0,0,309,1,0,45,4
Cercopithecus neglectus,14.43166081,0.719647976,13.1051061,15.89831228,18.18683855,4.089211515,11.35619212,27.32726403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,483,32,0,6,19,0,0,0,0,0
Cervus canadensis,13.74086592,0.261662581,13.21579038,14.25263999,13.87030714,1.457838019,11.17948461,16.85117151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.206140711,0.327087363,8.579499599,9.867311822,NA,NA,NA,NA,NA,NA,NA,NA,14.53103994,2.11959088,10.86984566,19.06566584,NA,NA,NA,NA,2370,30,19,2,6,2111,1,0,40,12
Cervus elaphus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.671873342,0.368392778,7.973193043,9.412645644,NA,NA,NA,NA,NA,NA,NA,NA,7.781125636,0.853404761,6.257217528,9.577419999,NA,NA,NA,NA,0,0,0,0,0,1825,0,0,55,2
Cervus nippon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.883709609,0.262022132,7.385089498,8.420504755,NA,NA,NA,NA,NA,NA,NA,NA,6.131470948,0.9452261,4.523281859,8.19512245,NA,NA,NA,NA,0,0,0,0,0,2975,4,0,70,14
Chinchilla lanigera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.234072117,0.228990021,6.794660796,7.699869455,NA,NA,NA,NA,NA,NA,NA,NA,8.095177484,1.211444417,5.940771801,10.82737813,NA,NA,NA,NA,0,0,0,0,0,1440,0,0,47,3
Chlorocebus aethiops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.81997077,0.911317587,13.22540984,16.84672079,NA,NA,NA,NA,NA,NA,NA,NA,18.37503295,4.68073789,10.97751782,29.03228477,NA,NA,NA,NA,0,0,0,0,0,685,1,0,30,3
Chrysocyon brachyurus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Colobus angolensis,12.65036276,1.669447303,9.91651992,16.47575774,19.28554074,6.116332509,11.79883081,34.63869934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,34,0,7,3,0,0,0,0,0
Colobus guereza,9.668167572,0.338426762,9.020675004,10.33117196,15.36876702,1.507583425,12.65031393,18.52218859,NA,NA,NA,NA,NA,NA,NA,NA,12.94537631,1.249159523,10.64578725,15.55284352,13.93954794,0.4807832,13.04469115,14.90827515,NA,NA,NA,NA,NA,NA,NA,NA,14.18511964,1.733040437,11.09875122,17.93622959,NA,NA,NA,NA,1174,122,0,24,60,1352,4,0,57,15
Connochaetes taurinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.445478472,0.297899211,6.890434835,8.050678872,NA,NA,NA,NA,NA,NA,NA,NA,10.54268705,0.968698387,8.730589841,12.55817982,6.272233109,1.477347447,3.807688721,9.570769425,0,0,0,0,0,1469,1,1,114,33
Crocuta crocuta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Cynomys ludovicianus,5.678042979,0.1603684,5.383466593,6.005237905,NA,NA,NA,NA,NA,NA,NA,NA,4.675232964,0.702423218,3.492932377,6.22727184,NA,NA,NA,NA,5.308307613,0.175436527,4.98505557,5.669883913,NA,NA,NA,NA,NA,NA,NA,NA,4.945759099,0.458469586,4.123377725,5.917807723,NA,NA,NA,NA,2858,7,0,65,6,2465,9,0,154,16
Dama dama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.912748151,0.248149627,7.454634644,8.422368211,NA,NA,NA,NA,NA,NA,NA,NA,9.404437453,1.179481018,7.351165125,11.94226964,4.947298398,1.005889319,3.326165513,7.24891621,0,0,0,0,0,4616,0,0,173,30
Damaliscus pygargus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.226857992,0.246767398,5.759387644,6.715410161,NA,NA,NA,NA,NA,NA,NA,NA,6.73363676,1.063030557,4.946105978,9.091431746,NA,NA,NA,NA,0,0,0,0,0,1187,1,1,38,15
Desmodus rotundus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.052095762,0.304427821,7.466376878,8.663214983,NA,NA,NA,NA,NA,NA,NA,NA,13.50693973,1.593689168,10.437276,16.77781791,NA,NA,NA,NA,0,0,0,0,0,933,0,0,66,1
Didelphis virginiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.468738503,0.05379035,1.367068993,1.575814174,NA,NA,NA,NA,NA,NA,NA,NA,2.27948943,0.269622811,1.811034395,2.882590698,NA,NA,NA,NA,0,0,0,0,0,1610,0,0,79,7
Dolichotis patagonum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.555980104,0.137859046,5.291386702,5.831581676,NA,NA,NA,NA,NA,NA,NA,NA,7.289281667,0.939549956,5.662767261,9.284656457,NA,NA,NA,NA,0,0,0,0,0,4227,5,0,124,20
Eidolon helvum,17.8427213,0.543678564,16.82078883,18.9340431,NA,NA,NA,NA,NA,NA,NA,NA,19.94432087,1.430197399,17.32583482,22.96594606,NA,NA,NA,NA,14.74203298,0.443698377,13.8929477,15.62686306,NA,NA,NA,NA,NA,NA,NA,NA,17.83919108,1.000157965,15.9180665,19.96462898,NA,NA,NA,NA,648,2,0,96,3,620,0,0,164,15
Equus asinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.84619896,0.67133183,20.57028493,23.21291319,NA,NA,NA,NA,NA,NA,NA,NA,24.87691354,1.040880497,22.92427584,26.99681761,NA,NA,NA,NA,0,0,0,0,0,2097,1,2,346,24
Equus caballus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.69341894,0.386786453,17.98986084,19.49717242,NA,NA,NA,NA,NA,NA,NA,NA,23.93479754,0.948269231,22.30957921,26.12573185,23.66470644,2.45274137,19.30524915,28.92675447,0,0,0,0,0,4254,1,8,1107,155
Equus hemionus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.21561764,0.854649773,9.757589654,13.16079786,NA,NA,NA,NA,NA,NA,NA,NA,30.04409534,13.54464115,15.31631433,63.57260487,NA,NA,NA,NA,0,0,0,0,0,552,0,4,32,5
Equus quagga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.14064412,0.395002395,13.39767208,14.92677414,NA,NA,NA,NA,NA,NA,NA,NA,21.3044365,1.837522528,18.05987115,25.15506336,NA,NA,NA,NA,0,0,0,0,0,3752,5,11,164,29
Erythrocebus patas,14.03487344,0.476454595,13.11873196,14.97872785,14.68870828,1.809844975,11.46167971,18.54074548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.09022954,0.561093449,10.03228571,12.25438606,NA,NA,NA,NA,NA,NA,NA,NA,11.52760188,1.614245617,8.767067382,15.16027069,NA,NA,NA,NA,851,45,0,8,20,677,3,0,45,4
Eudorcas thomsonii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.80545671,0.207190122,4.417672741,5.226969283,NA,NA,NA,NA,NA,NA,NA,NA,10.07086828,1.398654045,7.757465413,13.32236496,NA,NA,NA,NA,0,0,0,0,0,1573,0,0,86,6
